Identifier,Coord. [pixels],Coord. [µm],Max AAU score,Spectrum yielding score,Group,Group ID,No. of pixels [-],Area on map [µm²],Major dim [µm],Minor dim [µm],Feret min [µm],Volume [µm³],Mass [ng]
MP_-1,[20;276],[500;6900],0.771,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[21;175],[525;4375],0.777,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[23;311],[575;7775],0.781,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[26;278],[650;6950],0.769,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[29;183],[725;4575],0.790,Protein4,Protein,25,5,3125.0,75.0,53.1,55.0,66314.570,66.31457
MP_-1,[30;327],[750;8175],0.822,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[35;210],[875;5250],0.728,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_0,[40;152],[1000;3800],0.886,PET6,PET,6,6,3750.0,104.1,45.9,77.5,68827.445,68.82745
MP_1,[46;130],[1150;3250],0.848,PET6,PET,6,11,6875.0,152.5,57.4,75.0,157875.766,157.87577
MP_-1,[48;178],[1200;4450],0.720,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[53;162],[1325;4050],0.693,Protein6,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[58;168],[1450;4200],0.782,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[61;234],[1525;5850],0.828,Protein4,Protein,25,11,6875.0,104.1,84.1,97.5,231336.656,231.33666
MP_2,[62;120],[1550;3000],0.878,PET6,PET,6,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[61;135],[1525;3375],0.666,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[62;226],[1550;5650],0.739,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[62;261],[1550;6525],0.704,Protein1,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[66;180],[1650;4500],0.773,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[67;116],[1675;2900],0.692,Cellulose7,Cellulose,26,4,2500.0,75.0,42.4,55.0,42441.320,42.44132
MP_-1,[68;108],[1700;2700],0.769,Cellulose6,Cellulose,26,8,5000.0,128.1,49.7,50.0,99411.547,99.41155
MP_-1,[69;219],[1725;5475],0.833,Protein4,Protein,25,6,3750.0,80.9,59.0,55.0,88526.844,88.52684
MP_-1,[72;253],[1800;6325],0.884,Protein4,Protein,25,10,6250.0,104.1,76.5,100.0,191187.328,191.18733
MP_-1,[73;309],[1825;7725],0.725,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[78;380],[1950;9500],0.886,Cellulose6,Cellulose,26,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[79;102],[1975;2550],0.693,Cellulose7,Cellulose,26,26,16250.0,200.9,103.0,175.0,669456.188,669.45619
MP_-1,[79;288],[1975;7200],0.947,Protein4,Protein,25,10,6250.0,115.1,69.1,75.0,172785.984,172.78598
MP_-1,[79;390],[1975;9750],0.796,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[80;194],[2000;4850],0.898,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[80;383],[2000;9575],0.796,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[82;410],[2050;10250],0.799,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[82;212],[2050;5300],0.750,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[85;281],[2125;7025],0.769,Protein4,Protein,25,4,2500.0,75.0,42.4,55.0,42441.320,42.44132
MP_-1,[86;360],[2150;9000],0.674,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[87;391],[2175;9775],0.670,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[89;308],[2225;7700],0.773,Cellulose6,Cellulose,26,5,3125.0,80.9,49.2,75.0,61476.977,61.47698
MP_-1,[90;113],[2250;2825],0.858,Protein4,Protein,25,7,4375.0,95.7,58.2,75.0,101851.133,101.85113
MP_-1,[89;194],[2225;4850],0.722,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[88;400],[2200;10000],0.788,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[90;315],[2250;7875],0.813,Cellulose6,Cellulose,26,7,4375.0,95.7,58.2,75.0,101851.133,101.85113
MP_-1,[92;182],[2300;4550],0.720,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[92;383],[2300;9575],0.677,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[94;90],[2350;2250],0.863,Protein4,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[94;300],[2350;7500],0.740,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_3,[100;107],[2500;2675],0.910,PET6,PET,6,51,31875.0,292.5,138.7,195.0,1769032.500,1769.03250
MP_-1,[97;111],[2425;2775],0.950,Protein4,Protein,25,14,8750.0,150.0,74.3,97.5,259953.063,259.95306
MP_-1,[98;74],[2450;1850],0.775,Protein4,Protein,25,5,3125.0,75.0,53.1,55.0,66314.570,66.31457
MP_-1,[98;143],[2450;3575],0.687,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[100;128],[2500;3200],0.786,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[100;191],[2500;4775],0.746,Protein4,Protein,25,5,3125.0,80.9,49.2,62.5,61476.977,61.47698
MP_-1,[102;207],[2550;5175],0.687,Cellulose7,Cellulose,26,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[104;190],[2600;4750],0.696,Protein1,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[104;82],[2600;2050],0.845,Cellulose6,Cellulose,26,6,3750.0,100.0,47.7,50.0,71619.727,71.61973
MP_-1,[106;118],[2650;2950],0.664,Protein4,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[107;224],[2675;5600],0.838,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[107;322],[2675;8050],0.730,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_4,[123;51],[3075;1275],0.911,PET6,PET,6,225,140625.0,743.7,240.7,352.5,13542094.000,13542.09400
MP_-1,[110;260],[2750;6500],0.835,Protein4,Protein,25,4,2500.0,80.9,39.3,50.0,39345.266,39.34527
MP_-1,[111;314],[2775;7850],0.712,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[112;202],[2800;5050],0.759,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_5,[117;234],[2925;5850],0.802,PET6,PET,6,31,19375.0,255.4,96.6,150.0,748603.188,748.60319
MP_-1,[116;114],[2900;2850],0.819,Cellulose7,Cellulose,26,8,5000.0,95.7,66.5,75.0,133030.047,133.03005
MP_-1,[115;363],[2875;9075],0.779,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[117;154],[2925;3850],0.734,Cellulose6,Cellulose,26,9,5625.0,104.1,68.8,97.5,154861.719,154.86172
MP_-1,[116;216],[2900;5400],0.721,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[118;252],[2950;6300],0.840,Cellulose7,Cellulose,26,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[119;135],[2975;3375],0.793,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[119;160],[2975;4000],0.731,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[121;276],[3025;6900],0.790,Protein4,Protein,25,4,2500.0,80.9,39.3,55.0,39345.266,39.34527
MP_-1,[124;328],[3100;8200],0.797,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[127;230],[3175;5750],0.789,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[126;322],[3150;8050],0.709,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[128;408],[3200;10200],0.924,Protein4,Protein,25,8,5000.0,95.7,66.5,75.0,133030.047,133.03005
MP_-1,[128;138],[3200;3450],0.771,Cellulose6,Cellulose,26,13,8125.0,150.0,69.0,112.5,224143.203,224.14320
MP_-1,[128;310],[3200;7750],0.773,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_6,[134;420],[3350;10500],0.859,PET6,PET,6,58,36250.0,266.7,173.1,230.0,2509397.250,2509.39725
MP_-1,[130;139],[3250;3475],0.698,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[130;414],[3250;10350],0.757,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[132;156],[3300;3900],0.717,Cellulose6,Cellulose,26,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[130;182],[3250;4550],0.714,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[131;250],[3275;6250],0.671,Protein1,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[133;398],[3325;9950],0.754,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[132;401],[3300;10025],0.694,Protein6,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[134;476],[3350;11900],0.664,Protein1,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[144;308],[3600;7700],0.791,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[144;315],[3600;7875],0.763,Protein4,Protein,25,4,2500.0,80.9,39.3,50.0,39345.266,39.34527
MP_-1,[146;358],[3650;8950],0.837,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[146;130],[3650;3250],0.796,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[148;86],[3700;2150],0.832,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[148;126],[3700;3150],0.672,Cellulose7,Cellulose,26,4,2500.0,80.9,39.3,55.0,39345.266,39.34527
MP_-1,[148;354],[3700;8850],0.784,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[149;324],[3725;8100],0.782,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[150;382],[3750;9550],0.811,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[148;423],[3700;10575],0.758,Protein4,Protein,25,6,3750.0,95.7,49.9,62.5,74829.398,74.82940
MP_-1,[151;137],[3775;3425],0.788,Cellulose7,Cellulose,26,7,4375.0,104.1,53.5,80.0,93681.797,93.68180
MP_-1,[153;133],[3825;3325],0.669,Cellulose6,Cellulose,26,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[157;184],[3925;4600],0.786,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[156;398],[3900;9950],0.690,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[158;38],[3950;950],0.733,Protein1,Protein,25,7,4375.0,80.9,68.9,75.0,120494.875,120.49488
MP_-1,[159;135],[3975;3375],0.738,Protein6,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[162;46],[4050;1150],0.686,Cellulose7,Cellulose,26,6,3750.0,104.1,45.9,62.5,68827.445,68.82745
MP_-1,[162;390],[4050;9750],0.852,Protein4,Protein,25,5,3125.0,75.0,53.1,55.0,66314.570,66.31457
MP_-1,[168;62],[4200;1550],0.893,Cellulose6,Cellulose,26,45,28125.0,417.9,85.7,150.0,964016.063,964.01606
MP_-1,[164;104],[4100;2600],0.913,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[164;281],[4100;7025],0.713,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[164;382],[4100;9550],0.724,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[165;112],[4125;2800],0.747,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[168;144],[4200;3600],0.798,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[167;432],[4175;10800],0.901,Protein4,Protein,25,5,3125.0,80.9,49.2,75.0,61476.977,61.47698
MP_-1,[168;48],[4200;1200],0.766,Protein6,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[168;360],[4200;9000],0.823,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[169;357],[4225;8925],0.745,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[170;64],[4250;1600],0.704,Protein6,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[170;131],[4250;3275],0.830,Protein4,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[171;386],[4275;9650],0.800,Protein4,Protein,25,7,4375.0,131.1,42.5,72.5,74376.570,74.37657
MP_7,[172;333],[4300;8325],0.733,PET5,PET,6,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[172;48],[4300;1200],0.779,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[172;62],[4300;1550],0.703,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[174;255],[4350;6375],0.814,Protein4,Protein,25,6,3750.0,80.9,59.0,55.0,88526.844,88.52684
MP_-1,[174;218],[4350;5450],0.859,Protein4,Protein,25,8,5000.0,104.1,61.2,80.0,122359.891,122.35989
MP_-1,[175;71],[4375;1775],0.707,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[175;303],[4375;7575],0.701,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[176;426],[4400;10650],0.836,Protein4,Protein,25,5,3125.0,80.9,49.2,75.0,61476.977,61.47698
MP_-1,[177;128],[4425;3200],0.666,Cellulose6,Cellulose,26,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[180;318],[4500;7950],0.735,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[182;290],[4550;7250],0.674,Protein4,Protein,25,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[182;140],[4550;3500],0.667,Protein1,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[182;146],[4550;3650],0.842,Protein4,Protein,25,7,4375.0,80.9,68.9,75.0,120494.875,120.49488
MP_-1,[182;303],[4550;7575],0.822,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[184;440],[4600;11000],0.664,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[186;370],[4650;9250],0.680,Protein4,Protein,25,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[192;54],[4800;1350],0.800,Cellulose6,Cellulose,26,78,48750.0,777.7,79.8,217.5,1556344.375,1556.34438
MP_-1,[186;83],[4650;2075],0.698,Cellulose6,Cellulose,26,10,6250.0,170.8,46.6,72.5,116495.445,116.49545
MP_8,[189;288],[4725;7200],0.788,PET6,PET,6,10,6250.0,115.1,69.1,75.0,172785.984,172.78598
MP_-1,[193;411],[4825;10275],0.821,Cellulose7,Cellulose,26,14,8750.0,207.0,53.8,75.0,188369.297,188.36930
MP_-1,[192;111],[4800;2775],0.722,Protein4,Protein,25,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[194;192],[4850;4800],0.808,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[193;379],[4825;9475],0.737,Protein4,Protein,25,7,4375.0,104.1,53.5,77.5,93681.797,93.68180
MP_-1,[196;222],[4900;5550],0.803,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[195;278],[4875;6950],0.825,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[195;444],[4875;11100],0.756,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[197;166],[4925;4150],0.666,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[198;99],[4950;2475],0.721,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_9,[198;218],[4950;5450],0.676,PP8,Polypro,2,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[199;220],[4975;5500],0.937,Protein4,Protein,25,8,5000.0,95.7,66.5,75.0,133030.047,133.03005
MP_-1,[200;146],[5000;3650],0.717,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[198;390],[4950;9750],0.670,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[200;31],[5000;775],0.728,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[202;78],[5050;1950],0.956,Protein4,Protein,25,21,13125.0,177.1,94.4,150.0,495479.938,495.47994
MP_-1,[201;339],[5025;8475],0.665,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[204;336],[5100;8400],0.792,Protein4,Protein,25,4,2500.0,100.0,31.8,52.5,31830.988,31.83099
MP_-1,[204;116],[5100;2900],0.684,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[204;124],[5100;3100],0.726,Protein6,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[204;427],[5100;10675],0.712,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[206;389],[5150;9725],0.781,Protein4,Protein,25,4,2500.0,80.9,39.3,50.0,39345.266,39.34527
MP_-1,[206;149],[5150;3725],0.706,Protein4,Protein,25,4,2500.0,75.0,42.4,50.0,42441.320,42.44132
MP_-1,[206;372],[5150;9300],0.722,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[208;274],[5200;6850],0.771,Protein6,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[207;403],[5175;10075],0.741,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[212;406],[5300;10150],0.834,Protein4,Protein,25,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[212;108],[5300;2700],0.698,Protein6,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[213;309],[5325;7725],0.803,Protein8,Protein,25,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[215;316],[5375;7900],0.887,Protein1,Protein,25,8,5000.0,95.7,66.5,75.0,133030.047,133.03005
MP_-1,[216;456],[5400;11400],0.936,Protein1,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[217;80],[5425;2000],0.835,Protein4,Protein,25,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[216;226],[5400;5650],0.664,Protein6,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[218;321],[5450;8025],0.738,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[222;359],[5550;8975],0.910,Protein4,Protein,25,6,3750.0,95.7,49.9,75.0,74829.398,74.82940
MP_-1,[223;461],[5575;11525],0.920,Protein4,Protein,25,6,3750.0,95.7,49.9,75.0,74829.398,74.82940
MP_-1,[223;320],[5575;8000],0.729,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[224;384],[5600;9600],0.734,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[225;336],[5625;8400],0.694,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[227;39],[5675;975],0.701,Cellulose7,Cellulose,26,6,3750.0,95.7,49.9,55.0,74829.398,74.82940
MP_-1,[227;306],[5675;7650],0.775,Protein6,Protein,25,6,3750.0,80.9,59.0,55.0,88526.844,88.52684
MP_-1,[228;124],[5700;3100],0.716,Protein1,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[228;286],[5700;7150],0.720,Cellulose6,Cellulose,26,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[229;398],[5725;9950],0.818,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[230;213],[5750;5325],0.737,Cellulose6,Cellulose,26,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[233;467],[5825;11675],0.863,Cellulose6,Cellulose,26,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[234;236],[5850;5900],0.709,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
