Identifier,Coord. [pixels],Coord. [µm],Max AAU score,Spectrum yielding score,Group,Group ID,No. of pixels [-],Area on map [µm²],Major dim [µm],Minor dim [µm],Feret min [µm],Volume [µm³],Mass [ng]
MP_-1,[236;322],[5900;8050],0.833,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[239;131],[5975;3275],0.743,Protein4,Protein,25,4,2500.0,95.7,33.3,55.0,33257.512,33.25751
MP_-1,[240;343],[6000;8575],0.790,Protein4,Protein,25,9,5625.0,136.8,52.4,95.0,117792.672,117.79267
MP_-1,[242;135],[6050;3375],0.766,Protein4,Protein,25,3,1875.0,75.0,31.8,52.5,23873.240,23.87324
MP_-1,[245;348],[6125;8700],0.762,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[247;98],[6175;2450],0.740,Cellulose6,Cellulose,26,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[248;278],[6200;6950],0.701,Protein4,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[248;374],[6200;9350],0.671,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[248;86],[6200;2150],0.728,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_10,[251;91],[6275;2275],0.942,PET6,PET,6,35,21875.0,228.9,121.7,145.0,1064888.625,1064.88863
MP_-1,[249;360],[6225;9000],0.757,Protein4,Protein,25,4,2500.0,75.0,42.4,55.0,42441.320,42.44132
MP_-1,[249;407],[6225;10175],0.669,Protein4,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[252;256],[6300;6400],0.746,Cellulose7,Cellulose,26,8,5000.0,104.1,61.2,50.0,122359.891,122.35989
MP_-1,[252;110],[6300;2750],0.690,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[253;95],[6325;2375],0.713,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[253;399],[6325;9975],0.831,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[258;76],[6450;1900],0.779,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[259;167],[6475;4175],0.712,Cellulose6,Cellulose,26,8,5000.0,104.1,61.2,95.0,122359.891,122.35989
MP_-1,[260;333],[6500;8325],0.850,Cellulose6,Cellulose,26,18,11250.0,183.1,78.2,117.5,352009.094,352.00909
MP_-1,[259;161],[6475;4025],0.714,Cellulose7,Cellulose,26,7,4375.0,104.1,53.5,75.0,93681.797,93.68180
MP_11,[268;193],[6700;4825],0.866,PET3,PET,6,183,114375.0,445.8,326.7,397.5,14946192.000,14946.19200
MP_-1,[261;363],[6525;9075],0.858,Protein4,Protein,25,4,2500.0,75.0,42.4,50.0,42441.320,42.44132
MP_-1,[261;203],[6525;5075],0.773,Protein4,Protein,25,4,2500.0,75.0,42.4,30.0,42441.320,42.44132
MP_-1,[262;455],[6550;11375],0.858,Protein4,Protein,25,6,3750.0,115.1,41.5,72.5,62202.961,62.20296
MP_-1,[262;233],[6550;5825],0.698,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[266;449],[6650;11225],0.829,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[268;178],[6700;4450],0.700,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[270;277],[6750;6925],0.971,Protein4,Protein,25,17,10625.0,152.5,88.7,100.0,377075.219,377.07522
MP_-1,[268;444],[6700;11100],0.714,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[269;175],[6725;4375],0.883,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[273;162],[6825;4050],0.793,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[272;298],[6800;7450],0.748,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[274;238],[6850;5950],0.748,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[275;43],[6875;1075],0.885,Cellulose6,Cellulose,26,7,4375.0,80.9,68.9,75.0,120494.875,120.49488
MP_-1,[274;284],[6850;7100],0.782,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[274;432],[6850;10800],0.675,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[278;167],[6950;4175],0.711,Cellulose6,Cellulose,26,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[280;140],[7000;3500],0.786,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[278;258],[6950;6450],0.681,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[280;61],[7000;1525],0.838,Protein4,Protein,25,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[280;312],[7000;7800],0.807,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[282;106],[7050;2650],0.676,Protein6,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_12,[283;312],[7075;7800],0.698,PET6,PET,6,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[284;330],[7100;8250],0.720,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[285;432],[7125;10800],0.676,Protein6,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[286;144],[7150;3600],0.789,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[287;401],[7175;10025],0.721,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[294;462],[7350;11550],0.794,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[295;271],[7375;6775],0.673,Cellulose7,Cellulose,26,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[296;62],[7400;1550],0.685,Cellulose7,Cellulose,26,5,3125.0,80.9,49.2,75.0,61476.977,61.47698
MP_-1,[298;174],[7450;4350],0.800,Protein4,Protein,25,5,3125.0,80.9,49.2,75.0,61476.977,61.47698
MP_-1,[299;234],[7475;5850],0.685,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[301;427],[7525;10675],0.815,Protein4,Protein,25,7,4375.0,80.9,68.9,55.0,120494.875,120.49488
MP_-1,[302;26],[7550;650],0.827,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[302;101],[7550;2525],0.895,Protein4,Protein,25,7,4375.0,80.9,68.9,55.0,120494.875,120.49488
MP_-1,[302;171],[7550;4275],0.732,Protein1,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[302;420],[7550;10500],0.698,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[302;281],[7550;7025],0.775,Protein4,Protein,25,4,2500.0,75.0,42.4,30.0,42441.320,42.44132
MP_-1,[303;191],[7575;4775],0.663,Protein1,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[302;376],[7550;9400],0.783,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[304;186],[7600;4650],0.703,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[304;258],[7600;6450],0.699,Protein6,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[309;208],[7725;5200],0.875,Protein4,Protein,25,7,4375.0,95.7,58.2,75.0,101851.133,101.85113
MP_-1,[313;18],[7825;450],0.945,Protein4,Protein,25,17,10625.0,150.0,90.2,100.0,383298.156,383.29816
MP_-1,[311;54],[7775;1350],0.660,Protein1,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[312;374],[7800;9350],0.671,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_13,[314;190],[7850;4750],0.737,PET1,PET,6,8,5000.0,95.7,66.5,75.0,133030.047,133.03005
MP_-1,[315;289],[7875;7225],0.779,Protein4,Protein,25,7,4375.0,128.1,43.5,75.0,76111.969,76.11197
MP_-1,[316;174],[7900;4350],0.954,Protein4,Protein,25,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_14,[316;121],[7900;3025],0.746,PET6,PET,6,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[318;195],[7950;4875],0.823,Protein4,Protein,25,7,4375.0,104.1,53.5,82.5,93681.797,93.68180
MP_-1,[316;300],[7900;7500],0.782,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[320;87],[8000;2175],0.878,Cellulose6,Cellulose,26,57,35625.0,543.7,83.4,130.0,1188828.375,1188.82838
MP_15,[327;212],[8175;5300],0.945,PET6,PET,6,191,119375.0,672.4,226.0,297.5,10793301.000,10793.30100
MP_-1,[318;142],[7950;3550],0.763,Protein4,Protein,25,4,2500.0,75.0,42.4,55.0,42441.320,42.44132
MP_-1,[320;308],[8000;7700],0.781,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[320;335],[8000;8375],0.666,Protein4,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[322;134],[8050;3350],0.667,Protein1,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[322;180],[8050;4500],0.736,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[323;203],[8075;5075],0.911,Protein4,Protein,25,6,3750.0,80.9,59.0,55.0,88526.844,88.52684
MP_-1,[324;421],[8100;10525],0.738,Protein6,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[326;454],[8150;11350],0.829,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[326;376],[8150;9400],0.661,Protein4,Protein,25,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[329;186],[8225;4650],0.688,Protein4,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[331;346],[8275;8650],0.793,Protein4,Protein,25,4,2500.0,80.9,39.3,55.0,39345.266,39.34527
MP_-1,[331;393],[8275;9825],0.704,Cellulose1,Cellulose,26,7,4375.0,104.1,53.5,77.5,93681.797,93.68180
MP_-1,[334;198],[8350;4950],0.835,Cellulose6,Cellulose,26,6,3750.0,104.1,45.9,50.0,68827.445,68.82745
MP_-1,[333;208],[8325;5200],0.745,Protein6,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[336;16],[8400;400],0.664,Protein6,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[336;105],[8400;2625],0.684,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[339;396],[8475;9900],0.772,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[340;120],[8500;3000],0.793,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[343;283],[8575;7075],0.753,Protein4,Protein,25,4,2500.0,75.0,42.4,30.0,42441.320,42.44132
MP_16,[346;105],[8650;2625],0.823,PET6,PET,6,17,10625.0,152.5,88.7,127.5,377075.219,377.07522
MP_-1,[346;176],[8650;4400],0.698,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[347;156],[8675;3900],0.735,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[347;350],[8675;8750],0.768,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[348;192],[8700;4800],0.745,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[350;348],[8750;8700],0.779,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[350;71],[8750;1775],0.853,Protein1,Protein,25,4,2500.0,80.9,39.3,50.0,39345.266,39.34527
MP_-1,[350;426],[8750;10650],0.720,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[355;319],[8875;7975],0.945,Protein4,Protein,25,7,4375.0,80.9,68.9,75.0,120494.875,120.49488
MP_-1,[356;406],[8900;10150],0.786,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[358;168],[8950;4200],0.748,Cellulose6,Cellulose,26,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[358;345],[8950;8625],0.755,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[359;161],[8975;4025],0.844,Protein4,Protein,25,7,4375.0,95.7,58.2,75.0,101851.133,101.85113
MP_-1,[359;444],[8975;11100],0.675,Protein6,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[360;312],[9000;7800],0.668,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[365;423],[9125;10575],0.756,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_17,[377;173],[9425;4325],0.959,PET6,PET,6,147,91875.0,638.7,183.1,252.5,6730597.500,6730.59750
MP_-1,[366;288],[9150;7200],0.682,Protein6,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[368;189],[9200;4725],0.811,Protein4,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[371;418],[9275;10450],0.790,Protein4,Protein,25,5,3125.0,80.9,49.2,55.0,61476.977,61.47698
MP_-1,[377;326],[9425;8150],0.901,Cellulose7,Cellulose,26,29,18125.0,258.2,89.4,142.5,648070.063,648.07006
MP_-1,[373;341],[9325;8525],0.703,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[375;224],[9375;5600],0.716,Protein6,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[374;244],[9350;6100],0.798,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[376;48],[9400;1200],0.899,Protein4,Protein,25,7,4375.0,80.9,68.9,75.0,120494.875,120.49488
MP_-1,[376;380],[9400;9500],0.736,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[378;315],[9450;7875],0.754,Cellulose6,Cellulose,26,15,9375.0,226.6,52.7,75.0,197576.922,197.57692
MP_18,[380;317],[9500;7925],0.816,PET6,PET,6,8,5000.0,95.7,66.5,75.0,133030.047,133.03005
MP_-1,[380;388],[9500;9700],0.680,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[380;122],[9500;3050],0.857,Protein4,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[382;264],[9550;6600],0.722,Cellulose6,Cellulose,26,2,1250.0,50.0,31.8,50.0,15915.494,15.91549
MP_-1,[384;407],[9600;10175],0.834,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[385;81],[9625;2025],0.717,Protein4,Protein,25,4,2500.0,75.0,42.4,50.0,42441.320,42.44132
MP_-1,[390;234],[9750;5850],0.750,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_19,[393;277],[9825;6925],0.856,PET6,PET,6,15,9375.0,175.0,68.2,75.0,255784.734,255.78473
MP_-1,[398;110],[9950;2750],0.682,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[399;365],[9975;9125],0.697,Cellulose6,Cellulose,26,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[402;168],[10050;4200],0.741,Protein4,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[402;239],[10050;5975],0.694,Protein4,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[404;96],[10100;2400],0.668,Cellulose7,Cellulose,26,7,4375.0,104.1,53.5,77.5,93681.797,93.68180
MP_-1,[404;100],[10100;2500],0.761,Protein4,Protein,25,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[404;398],[10100;9950],0.672,Protein1,Protein,25,7,4375.0,95.7,58.2,72.5,101851.133,101.85113
MP_-1,[405;385],[10125;9625],0.698,Protein6,Protein,25,4,2500.0,75.0,42.4,50.0,42441.320,42.44132
MP_-1,[406;120],[10150;3000],0.753,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[406;216],[10150;5400],0.737,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[409;303],[10225;7575],0.872,Cellulose7,Cellulose,26,12,7500.0,136.8,69.8,75.0,209409.203,209.40920
MP_-1,[408;90],[10200;2250],0.671,Protein6,Protein,25,5,3125.0,80.9,49.2,70.0,61476.977,61.47698
MP_-1,[409;191],[10225;4775],0.779,Cellulose6,Cellulose,26,7,4375.0,80.9,68.9,75.0,120494.875,120.49488
MP_-1,[411;107],[10275;2675],0.696,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_-1,[411;133],[10275;3325],0.785,Cellulose7,Cellulose,26,6,3750.0,80.9,59.0,75.0,88526.844,88.52684
MP_-1,[412;332],[10300;8300],0.751,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[412;241],[10300;6025],0.673,Protein4,Protein,25,1,625.0,31.8,25.0,25.0,6250.000,6.25000
MP_-1,[412;394],[10300;9850],0.835,Protein4,Protein,25,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[413;207],[10325;5175],0.688,Protein6,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_20,[417;231],[10425;5775],0.903,PET6,PET,6,70,43750.0,369.1,150.9,175.0,2640917.500,2640.91750
MP_-1,[414;283],[10350;7075],0.679,Protein6,Protein,25,2,1250.0,50.0,31.8,30.0,15915.494,15.91549
MP_-1,[416;220],[10400;5500],0.794,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[418;240],[10450;6000],0.742,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[418;334],[10450;8350],0.756,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[420;174],[10500;4350],0.839,Protein4,Protein,25,7,4375.0,104.1,53.5,75.0,93681.797,93.68180
MP_-1,[424;100],[10600;2500],0.735,Protein4,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[424;229],[10600;5725],0.874,Protein4,Protein,25,10,6250.0,115.1,69.1,95.0,172785.984,172.78598
MP_-1,[427;334],[10675;8350],0.757,Protein3,Protein,25,10,6250.0,150.0,53.1,80.0,132629.141,132.62914
MP_-1,[428;204],[10700;5100],0.690,Protein1,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[428;214],[10700;5350],0.756,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[428;237],[10700;5925],0.773,Protein6,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[428;294],[10700;7350],0.766,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_-1,[430;298],[10750;7450],0.660,Protein6,Protein,25,2,1250.0,50.0,31.8,25.0,15915.494,15.91549
MP_-1,[430;374],[10750;9350],0.753,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[436;230],[10900;5750],0.834,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[438;208],[10950;5200],0.782,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[440;341],[11000;8525],0.805,Protein4,Protein,25,5,3125.0,80.9,49.2,50.0,61476.977,61.47698
MP_21,[444;99],[11100;2475],0.848,PET6,PET,6,6,3750.0,80.9,59.0,50.0,88526.844,88.52684
MP_-1,[447;99],[11175;2475],0.893,Cellulose7,Cellulose,26,52,32500.0,326.0,126.9,215.0,1649932.500,1649.93250
MP_-1,[448;148],[11200;3700],0.747,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[448;242],[11200;6050],0.894,Cellulose6,Cellulose,26,8,5000.0,104.1,61.2,50.0,122359.891,122.35989
MP_22,[459;288],[11475;7200],0.959,PET6,PET,6,191,119375.0,595.1,255.4,382.5,12196678.000,12196.67800
MP_23,[452;207],[11300;5175],0.733,PET6,PET,6,3,1875.0,75.0,31.8,52.5,23873.240,23.87324
MP_-1,[456;146],[11400;3650],0.843,Cellulose6,Cellulose,26,30,18750.0,282.9,84.4,132.5,632958.625,632.95863
MP_-1,[453;146],[11325;3650],0.756,Protein4,Protein,25,5,3125.0,80.9,49.2,75.0,61476.977,61.47698
MP_-1,[454;334],[11350;8350],0.781,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[454;166],[11350;4150],0.724,Protein4,Protein,25,4,2500.0,80.9,39.3,55.0,39345.266,39.34527
MP_-1,[454;342],[11350;8550],0.694,Protein6,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[456;306],[11400;7650],0.757,Protein4,Protein,25,4,2500.0,60.4,52.7,50.0,52739.305,52.73930
MP_-1,[458;349],[11450;8725],0.807,Protein4,Protein,25,3,1875.0,60.4,39.6,30.0,29665.861,29.66586
MP_24,[465;126],[11625;3150],0.888,PET6,PET,6,46,28750.0,238.6,153.4,192.5,1764348.375,1764.34838
MP_-1,[463;193],[11575;4825],0.704,Protein6,Protein,25,3,1875.0,60.4,39.6,50.0,29665.861,29.66586
MP_-1,[474;292],[11850;7300],0.959,Protein4,Protein,25,16,10000.0,136.8,93.1,100.0,372283.031,372.28303
