"particle_id","x_um","y_um","area_um2","major_um","minor_um","feret_min_um","feret_max_um","material","quality","source_file","x_norm","y_norm"
"633",11937.943837205,209.212724743151,740.342,31.827,30.572,29.277,33.947,"Polycarbonate (PC)",26.07,"Comparstic Raman F2Ba Au IAEA 240930.csv",6580.86288414903,-2116.99163698265
"356",830.310164527369,-3798.92714308647,727.16,37.614,25.403,25.403,37.226,"Polycarbonate (PC)",25.87,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4526.7707885286,-6125.13150481227
"645",2959.52683163995,5721.40966127997,315.712,30.081,15.385,15.385,30.445,"Polyacrylamide/acrylate",25.42,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2397.55412141602,3395.20529955417
"539",4700.09974473926,-4153.12684209118,427.101,54.024,14.337,14.337,53.388,"Polyethylene terephtalate (PET)",25.03,"Comparstic Raman F2Ba Au IAEA 240930.csv",-656.981208316713,-6479.33120381698
"681",4041.64422649226,142.620885059931,487.08,56.924,33.3,33.193,58.048,"Polyacrylamide/acrylate",24.98,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1315.43672656371,-2183.58347666587
"345",6074.41753958087,1275.83029484161,672.454,36.5,25.286,24.915,38.439,"Polyvinyl Chloride (PVC)",24.93,"Comparstic Raman F2Ba Au IAEA 240930.csv",717.336586524897,-1050.37406688419
"320",5103.09518833943,4931.49266641695,503.228,137.518,19.988,19.988,137.609,"Polycarbonate (PC)",24.35,"Comparstic Raman F2Ba Au IAEA 240930.csv",-253.985764716543,2605.28830469115
"483",10459.1457421708,2855.66428456764,453.301,32.862,19.768,19.768,33.87,"Polycarbonate (PC)",24.27,"Comparstic Raman F2Ba Au IAEA 240930.csv",5102.06478911483,529.459922841836
"336",3444.03987209372,-360.836385648545,416.061,28.04,19.484,19.484,27.984,"Polyacrylamide/acrylate",24.02,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1913.04108096225,-2687.04074737435
"344",5867.17914194603,3034.77337061216,336.639,24.679,21.813,21.47,28.683,"Polyurethane (PU)",23.87,"Comparstic Raman F2Ba Au IAEA 240930.csv",510.098188890057,708.569008886356
"33",9734.09838424054,-1065.21731057363,379.811,31.321,24.389,22.618,34.504,"Polyvinyl Chloride (PVC)",23.57,"Comparstic Raman F2Ba Au IAEA 240930.csv",4377.01743118457,-3391.42167229943
"732",9930.42949778934,1710.97352311644,692.392,35.577,27.358,26.818,36.74,"Polyacrylamide/acrylate",23.21,"Comparstic Raman F2Ba Au IAEA 240930.csv",4573.34854473337,-615.230838609364
"680",9654.30299013737,2642.68521109803,853.379,44.169,26.914,26.914,44.158,"Polyvinyl Chloride (PVC)",23.13,"Comparstic Raman F2Ba Au IAEA 240930.csv",4297.2220370814,316.480849372226
"635",2183.96152636384,-779.331654002569,618.572,46.276,23.544,23.544,46.81,"Polyether sulphone (PES)",22.99,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3173.11942669213,-3105.53601572837
"756",8420.05768566391,2560.01947907748,848.93,43.055,25.833,25.811,43.055,"Polyamide (PA)",22.83,"Comparstic Raman F2Ba Au IAEA 240930.csv",3062.97673260794,233.815117351676
"276",7057.22124249183,6420.04991037029,384.259,31.191,16.949,16.949,31.574,"Polyether sulphone (PES)",22.81,"Comparstic Raman F2Ba Au IAEA 240930.csv",1700.14028943586,4093.84554864449
"416",5019.85538873541,3972.79980201199,721.887,35.664,28.489,28.483,37.314,"Polycarbonate (PC)",21.8,"Comparstic Raman F2Ba Au IAEA 240930.csv",-337.225564320563,1646.59544028619
"51",9711.1356809015,4340.77712302012,1031.832,39.037,38.463,36.89,41.874,"Polyethylene naphtalate (PEN)",21.69,"Comparstic Raman F2Ba Au IAEA 240930.csv",4354.05472784553,2014.57276129432
"68",2266.62725838439,4332.16610926798,357.895,21.241,21.241,21.14,22.51,"Polyether sulphone (PES)",21.6,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3090.45369467158,2005.96174754218
"321",3962.99696755605,-1446.39818600171,353.941,43.12,11.173,11.173,42.216,"Polycarbonate (PC)",21.55,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1394.08398549992,-3772.60254772751
"37",6301.74830263738,5406.8206255351,365.804,25.562,22.429,22.365,26.981,"Polyvinyl Chloride (PVC)",21.55,"Comparstic Raman F2Ba Au IAEA 240930.csv",944.667349581408,3080.6162638093
"609",9505.0454184336,3737.43209278682,337.628,27.742,18.579,18.579,28.129,"Polyphenylene sulphide (PPS)",21.38,"Comparstic Raman F2Ba Au IAEA 240930.csv",4147.96446537763,1411.22773106102
"255",3641.51912080947,4088.76145387414,5635.531,92.649,83.17,79.862,103.463,"Polyethylene terephtalate (PET)",21.11,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1715.5618322465,1762.55709214834
"197",6905.66740045416,2239.11569991438,667.84,110.737,26.686,26.686,103.906,"Polycarbonate (PC)",21.02,"Comparstic Raman F2Ba Au IAEA 240930.csv",1548.58644739819,-87.0886618114237
"313",10592.9034891207,530.11650390625,450.17,30.135,19.969,19.969,30.135,"Polyether sulphone (PES)",20.09,"Comparstic Raman F2Ba Au IAEA 240930.csv",5235.82253606473,-1796.08785781955
"789",7289.71861379962,2525.00135648545,426.607,32.998,27.289,27.289,33.632,"Polycarbonate (PC)",20.02,"Comparstic Raman F2Ba Au IAEA 240930.csv",1932.63766074365,198.796994759646
"82",4621.45248580305,5232.30408015839,521.519,194.067,11.071,11.071,192.887,"Polyphenylene sulphide (PPS)",20.01,"Comparstic Raman F2Ba Au IAEA 240930.csv",-735.628467252923,2906.09971843259
"662",3282.72688113695,186.824088987586,350.48,25.573,19.079,18.62,25.573,"Polyphenylene sulphide (PPS)",19.93,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2074.35407191902,-2139.38027273822
"523",531.220953536359,1131.16526380565,322.633,37.473,19.879,19.879,37.751,"Polycarbonate (PC)",19.82,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4825.85999951961,-1195.03909792015
"15",1097.25159084372,-8.9329569777401,766.542,31.366,30.729,30.729,33.403,"Polyphenylene sulphide (PPS)",19.65,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4259.82936221225,-2335.13731870354
"772",2832.65789569175,-1969.37375454837,398.925,28.096,22.284,22.284,28.129,"Polyacrylamide/acrylate",19.56,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2524.42305736422,-4295.57811627417
"143",4981.96692822599,-3375.26526648116,390.686,27.538,19.409,19.409,29.043,"Polyether sulphone (PES)",19.52,"Comparstic Raman F2Ba Au IAEA 240930.csv",-375.114024829983,-5701.46962820696
"252",8876.44141452735,3118.01317021618,642.63,43.055,23.537,23.537,43.261,"Polyether sulphone (PES)",19.46,"Comparstic Raman F2Ba Au IAEA 240930.csv",3519.36046147138,791.808808490376
"263",4322.93734239551,5027.93602044092,12484.973,441.838,69.273,69.273,440.951,"Polyphenylene sulphide (PPS)",19.34,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1034.14361066046,2701.73165871512
"312",5260.38970621186,4986.02908684717,318.349,28.5,14.807,14.807,28.24,"Polyethylene (PE)",19.32,"Comparstic Raman F2Ba Au IAEA 240930.csv",-96.6912468441124,2659.82472512137
"150",5661.66294706161,1483.64276005993,314.724,24.206,17.788,17.788,23.619,"Polyether sulphone (PES)",19.06,"Comparstic Raman F2Ba Au IAEA 240930.csv",304.581994005637,-842.561601665874
"560",5761.55070658644,-4168.62666684503,318.514,21.208,19.552,19.552,23.417,"Polycarbonate (PC)",18.8,"Comparstic Raman F2Ba Au IAEA 240930.csv",404.469753530468,-6494.83102857083
"531",5239.72327320673,314.267092519263,504.382,33.431,21.511,20.934,34.915,"Polyphenylene sulphide (PPS)",18.77,"Comparstic Raman F2Ba Au IAEA 240930.csv",-117.357679849243,-2011.93726920654
"429",7562.40071595073,3963.61472067637,448.358,28.569,24.199,24.183,30.445,"Polyether sulphone (PES)",18.77,"Comparstic Raman F2Ba Au IAEA 240930.csv",2205.31976289476,1637.41035895057
"359",9889.67069936254,-1504.95307951627,341.418,41.119,19.29,19.29,40.593,"Polyphenylene sulphide (PPS)",18.69,"Comparstic Raman F2Ba Au IAEA 240930.csv",4532.58974630657,-3831.15744124207
"419",1395.19266666778,3969.92946409461,435.67,34.105,17.218,17.218,34.098,"Polyether sulphone (PES)",18.58,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3961.88828638819,1643.72510236881
"186",10670.4026128899,-2203.01926102312,443.085,41.671,18.456,18.456,41.333,"Polycarbonate (PC)",18.54,"Comparstic Raman F2Ba Au IAEA 240930.csv",5313.32165983393,-4529.22362274892
"90",558.776197543208,764.336077964469,958.507,41.667,31.131,31,41.907,"Polycarbonate (PC)",18.52,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4798.30475551277,-1561.86828376133
"188",993.34535823456,2294.80025551156,572.764,33.692,22.326,22.326,33.834,"Polyether sulphone (PES)",18.3,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4363.73559482141,-31.4041062142437
"647",10176.1304235171,-784.498262253853,475.381,26.407,24.111,24.111,28.821,"Polyethylene terephtalate (PET)",18.26,"Comparstic Raman F2Ba Au IAEA 240930.csv",4819.04947046113,-3110.70262397966
"631",4891.26425003678,-2832.19733251284,467.966,45.112,14.534,14.534,44.777,"Polyether sulphone (PES)",18.05,"Comparstic Raman F2Ba Au IAEA 240930.csv",-465.816703019193,-5158.40169423864
"83",6755.83576116691,-69.7841208261989,598.799,29.194,26.417,26.417,29.227,"Polyurethane (PU)",18.04,"Comparstic Raman F2Ba Au IAEA 240930.csv",1398.75480811094,-2395.988482552
"142",523.758074951171,719.558806453339,598.634,34.021,26.143,25.475,36.128,"Polycarbonate (PC)",17.83,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4833.3228781048,-1606.64555527246
"36",6517.02364644089,5407.96876070206,645.101,32.29,26.491,26.491,36.939,"Polyacrylamide/acrylate",17.61,"Comparstic Raman F2Ba Au IAEA 240930.csv",1159.94269338492,3081.76439897626
"213",411.814896173346,638.041209599744,486.915,33.584,19.969,19.9,34.504,"Polyphenylene sulphide (PPS)",17.43,"Comparstic Raman F2Ba Au IAEA 240930.csv",-4945.26605688263,-1688.16315212606
"532",3558.27932120545,3801.15359455265,931.813,47.074,36.74,35.028,49.196,"Polyether sulphone (PES)",17.41,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1798.80163185052,1474.94923282685
"447",7079.03581066392,1200.05337382277,378.657,28.962,18.21,18.21,29.046,"Polyether sulphone (PES)",17.31,"Comparstic Raman F2Ba Au IAEA 240930.csv",1721.95485760795,-1126.15098790303
"722",5142.1317840158,5602.00360391695,799.497,39.732,26.941,26.872,41.405,"Polyether sulphone (PES)",17.21,"Comparstic Raman F2Ba Au IAEA 240930.csv",-214.949169040173,3275.79924219115
"778",1912.42755937968,-3092.24994782748,390.851,27.169,26.05,24.81,28.703,"Polyethylene naphtalate (PEN)",17.13,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3444.65339367629,-5418.45430955328
"331",5908.5120079563,2135.20946730522,1179.472,44.899,34.391,34.391,45.058,"Polycarbonate (PC)",17.03,"Comparstic Raman F2Ba Au IAEA 240930.csv",551.431054900328,-190.994894420583
"746",8282.28146562967,-3030.82471639555,331.366,29.674,17.971,17.551,32.068,"Polyacrylamide/acrylate",17.02,"Comparstic Raman F2Ba Au IAEA 240930.csv",2925.2005125737,-5357.02907812135
"343",4193.19806852993,-3807.53815683861,5925.209,114.322,72.226,70.408,117.839,"Polyether sulphone (PES)",16.93,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1163.88288452604,-6133.74251856441
"549",1470.39552010314,4670.86598351884,836.077,46.853,27.094,27.094,46.982,"Polyether sulphone (PES)",16.92,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3886.68543295283,2344.66162179304
"737",5793.12442367762,4424.59099020762,605.225,41.983,37.645,37.645,48.222,"Polycarbonate (PC)",16.58,"Comparstic Raman F2Ba Au IAEA 240930.csv",436.043470621647,2098.38662848182
"175",11309.3398332988,2325.79990501926,340.758,24.142,19.385,19.385,24.685,"Polyether sulphone (PES)",16.54,"Comparstic Raman F2Ba Au IAEA 240930.csv",5952.25888024283,-0.404456706543442
"242",11172.7117484315,-1357.9917781464,554.474,38.602,22.218,22.218,39.496,"Polyether sulphone (PES)",16.41,"Comparstic Raman F2Ba Au IAEA 240930.csv",5815.63079537553,-3684.1961398722
"293",5408.49914274868,6348.86553001926,4178.575,89.012,62.056,62.056,89.21,"Polycarbonate (PC)",16.36,"Comparstic Raman F2Ba Au IAEA 240930.csv",51.4181896927075,4022.66116829346
"210",5654.20006847642,628.282060680651,2219.873,73.641,38.635,38.635,75.222,"Polyether sulphone (PES)",16.33,"Comparstic Raman F2Ba Au IAEA 240930.csv",297.119115420447,-1697.92230104515
"744",4797.69123393019,-1954.447997378,450.17,45.049,27.93,27.93,46.276,"Polyethylene terephtalate (PET)",16.08,"Comparstic Raman F2Ba Au IAEA 240930.csv",-559.389719125783,-4280.6523591038
"42",5683.4775152337,1578.36391133348,315.218,53.459,11.577,11.577,52.539,"Polyether sulphone (PES)",16.07,"Comparstic Raman F2Ba Au IAEA 240930.csv",326.396562177727,-747.840450392324
"100",6802.90930301195,6804.10112371575,389.697,90.706,60.149,57.718,92.727,"Polytetrafluoroethylene (PTFE)",16.05,"Comparstic Raman F2Ba Au IAEA 240930.csv",1445.82834995598,4477.89676198995
"35",4616.28587755176,5406.8206255351,475.546,54.996,24.348,24.348,54.94,"Polyphenylene sulphide (PPS)",15.92,"Comparstic Raman F2Ba Au IAEA 240930.csv",-740.795075504213,3080.6162638093
"4",3320.0412740629,-1013.55122806079,581.827,31.13,29.614,28.903,36.456,"Polyvinyl Chloride (PVC)",15.81,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2037.03967899307,-3339.75558978659
"222",6746.6506798313,6538.88190014983,466.648,45.733,15.925,15.925,45.185,"Polyacrylamide/acrylate",15.64,"Comparstic Raman F2Ba Au IAEA 240930.csv",1389.56972677533,4212.67753842403
"639",5124.90975651152,-4400.54997056935,560.9,33.213,26.112,23.963,38.053,"Polycarbonate (PC)",15.58,"Comparstic Raman F2Ba Au IAEA 240930.csv",-232.171196544453,-6726.75433229515
"760",3867.70174869902,4406.22082753639,348.338,56.605,22.706,22.706,52.365,"Polyether sulphone (PES)",15.47,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1489.37920435695,2080.01646581059
"663",1783.26235309757,-818.368249678939,865.737,47.285,25.699,25.699,47.391,"Polyphenylene sulphide (PPS)",15.45,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3573.8185999584,-3144.57261140474
"699",10763.9756289965,2528.4457619863,1146.023,155.285,101.669,101.669,155.47,"Polyether sulphone (PES)",15.38,"Comparstic Raman F2Ba Au IAEA 240930.csv",5406.89467594053,202.241400260496
"138",6509.5607678557,3305.73327001284,984.047,49.874,28.357,28.357,52.116,"Polyether sulphone (PES)",15.3,"Comparstic Raman F2Ba Au IAEA 240930.csv",1152.47981479973,979.528908287036
"243",6143.87971718147,6472.86412805009,728.478,47.068,23.313,23.291,47.493,"Polyacrylamide/acrylate",15.03,"Comparstic Raman F2Ba Au IAEA 240930.csv",786.798764125498,4146.65976632429
"480",3794.79516559757,346.988944777398,391.839,34.168,21.303,21.303,33.87,"Polyether sulphone (PES)",14.75,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1562.2857874584,-1979.21541694841
"457",6915.42654937325,197.157305490154,1233.849,326.088,82.601,82.601,310.94,"Polycarbonate (PC)",14.71,"Comparstic Raman F2Ba Au IAEA 240930.csv",1558.34559631728,-2129.04705623565
"390",2745.97369058687,-2482.59017417594,602.754,33.588,23.231,23.231,33.913,"Polycarbonate (PC)",14.46,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2611.1072624691,-4808.79453590174
"163",4157.60587835442,1460.10598913741,1438.007,46.722,39.63,39.63,46.638,"Polycarbonate (PC)",14.25,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1199.47507470155,-866.098372588394
"450",2448.03261476281,-2550.90421660959,1060.668,66.857,23.727,23.727,67.384,"Polycarbonate (PC)",13.93,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2909.04833829316,-4877.10857833539
"588",1915.87196488053,-702.406597816781,856.675,34.808,32.441,30.984,36.904,"Polyethylene terephtalate (PET)",13.87,"Comparstic Raman F2Ba Au IAEA 240930.csv",-3441.20898817544,-3028.61095954258
"103",10139.3900981746,3355.10308219178,391.674,36.533,25.979,25.979,36.779,"Polycarbonate (PC)",13.7,"Comparstic Raman F2Ba Au IAEA 240930.csv",4782.30914511863,1028.89872046598
"257",4810.89478835014,5053.76906169735,564.855,30.545,26.827,25.455,32.091,"Polycarbonate (PC)",13.65,"Comparstic Raman F2Ba Au IAEA 240930.csv",-546.186164705833,2727.56469997155
"418",3199.48708153293,-3912.01845703125,679.869,34.958,26.53,26.385,35.346,"Polyether sulphone (PES)",13.57,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2157.59387152304,-6238.22281875705
"685",4248.30855654363,2644.40741384846,703.432,55.168,24.782,24.698,55.685,"Polyethylene terephtalate (PET)",13.52,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1108.77239651234,318.203052122656
"694",5561.2011199533,147.787493311216,833.935,33.87,32.148,30.551,35.763,"Polycarbonate (PC)",13.47,"Comparstic Raman F2Ba Au IAEA 240930.csv",204.120166897327,-2178.41686841459
"45",5563.49739028721,4348.24000160531,383.106,23.537,22.389,21.786,25.573,"Polyether sulphone (PES)",13.31,"Comparstic Raman F2Ba Au IAEA 240930.csv",206.416437231237,2022.03563987951
"782",4083.55116008601,2513.52000481592,1802.329,62.841,37.07,37.07,63.722,"Polyphenylene sulphide (PPS)",13.23,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1273.52979296996,187.315643090116
"612",3594.44557896444,4599.10753558433,388.049,33.222,21.615,21.118,37.311,"Polyphenylene sulphide (PPS)",13.07,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1762.63537409153,2272.90317385853
"553",9374.73207698455,3800.57952696918,531.24,32.18,25.974,25.974,33.118,"Polyether sulphone (PES)",13.02,"Comparstic Raman F2Ba Au IAEA 240930.csv",4017.65112392858,1474.37516524338
"479",6810.37218159714,2852.79394665026,935.273,36.199,33.632,33.632,36.901,"Polyphenylene sulphide (PPS)",12.94,"Comparstic Raman F2Ba Au IAEA 240930.csv",1453.29122854117,526.589584924456
"442",3472.74325126752,2898.71935332834,319.337,29.72,13.515,13.515,29.781,"Polyether sulphone (PES)",12.86,"Comparstic Raman F2Ba Au IAEA 240930.csv",-1884.33770178845,572.514991602536
"490",4525.58319936255,4771.32781062714,1204.354,42.839,37.058,37.058,43.494,"Polycarbonate (PC)",12.83,"Comparstic Raman F2Ba Au IAEA 240930.csv",-831.497753693423,2445.12344890134
"749",8166.89388135099,65.6958288741434,1131.852,41.951,35.49,35.49,42.298,"Polyethylene terephtalate (PET)",12.67,"Comparstic Raman F2Ba Au IAEA 240930.csv",2809.81292829502,-2260.50853285166
"200",6731.72492266092,5168.00851080908,592.702,32.725,25.864,25.811,32.722,"Polyphenylene sulphide (PPS)",12.39,"Comparstic Raman F2Ba Au IAEA 240930.csv",1374.64396960495,2841.80414908328
"562",10179.5748290179,-2727.14296473673,329.883,31.299,17.216,17.181,32.091,"Polycarbonate (PC)",12.34,"Comparstic Raman F2Ba Au IAEA 240930.csv",4822.49387596193,-5053.34732646253
"394",7375.25468373755,6206.49676931721,882.05,36.128,32.555,32.54,36.166,"Polycarbonate (PC)",12.27,"Comparstic Raman F2Ba Au IAEA 240930.csv",2018.17373068158,3880.29240759141
"524",8306.39230413566,4707.03224127783,1003.161,65.255,21.241,21.241,63.147,"Polylactic acid (PLA)",12.21,"Comparstic Raman F2Ba Au IAEA 240930.csv",2949.31135107969,2380.82787955203
"117",8761.05383024867,4298.29612184289,489.552,30.048,24.281,24.133,30.498,"Polyether sulphone (PES)",12.19,"Comparstic Raman F2Ba Au IAEA 240930.csv",3403.9728771927,1972.09176011709
"604",7045.73989082231,3735.13582245291,1865.273,239.682,41.017,41.017,238.04,"Polycarbonate (PC)",12.11,"Comparstic Raman F2Ba Au IAEA 240930.csv",1688.65893776634,1408.93146072711
"525",8095.13543341648,5946.44415400257,349.986,24.524,18.544,18.544,25.007,"Polyether sulphone (PES)",11.88,"Comparstic Raman F2Ba Au IAEA 240930.csv",2738.05448036051,3620.23979227677
"705",7221.97863894945,5639.31799684289,744.626,249.305,9.549,9.549,247.616,"Polytetrafluoroethylene (PTFE)",11.78,"Comparstic Raman F2Ba Au IAEA 240930.csv",1864.89768589348,3313.11363511709
"505",2720.14064933045,4739.75409353596,445.392,34.375,18.787,18.787,35.018,"Polyether sulphone (PES)",11.75,"Comparstic Raman F2Ba Au IAEA 240930.csv",-2636.94030372552,2413.54973181016
"282",11169.8414105141,562.838356164383,424.465,28.98,20.578,19.821,32.148,"Polyether sulphone (PES)",11.73,"Comparstic Raman F2Ba Au IAEA 240930.csv",5812.76045745813,-1763.36600556142
"236",6627.81869005176,5093.37972495719,661.744,30.426,28.129,28.129,32.162,"Polycarbonate (PC)",11.53,"Comparstic Raman F2Ba Au IAEA 240930.csv",1270.73773699579,2767.17536323139
"341",5178.87210935827,3017.55134310788,4635.171,79.795,78.647,75.908,83.951,"TEST",11.36,"Comparstic Raman F2Ba Au IAEA 240930.csv",-178.208843697703,691.346981382076
"405",9898.28171311468,4890.15980040668,367.452,43.453,13.579,13.579,43.901,"Polyvinyl Chloride (PVC)",11.22,"Comparstic Raman F2Ba Au IAEA 240930.csv",4541.20076005871,2563.95543868088
"203",10788.0864675025,2145.54268380779,14861.713,394.132,71.39,71.39,394.384,"Polycarbonate (PC)",11.17,"Comparstic Raman F2Ba Au IAEA 240930.csv",5431.00551444653,-180.661677918014
"668",174.724984197747,4539.9785744863,357.236,30.909,18.584,18.584,31,"Polyether sulphone (PES)",10.96,"Comparstic Raman F2Ba Au IAEA 240930.csv",-5182.35596885823,2213.7742127605
"218",8959.1071465479,-2243.77805944991,529.593,45.493,24.246,24.246,45.78,"Polyacrylamide/acrylate",10.76,"Comparstic Raman F2Ba Au IAEA 240930.csv",3602.02619349193,-4569.98242117571
"171",9847.76376576879,677.077805276113,535.03,40.185,25.833,25.833,40.185,"Polyether sulphone (PES)",10.72,"Comparstic Raman F2Ba Au IAEA 240930.csv",4490.68281271282,-1649.12655644969
"412",8422.92802358129,3981.41081576413,418.368,24.1,22.309,22.309,25.979,"Polyether sulphone (PES)",10.69,"Comparstic Raman F2Ba Au IAEA 240930.csv",3065.84707052532,1655.20645403833
"111",9556.71150094645,1516.36461231807,349.821,21.793,21.046,21.046,22.336,"Polycarbonate (PC)",10.56,"Comparstic Raman F2Ba Au IAEA 240930.csv",4199.63054789048,-809.839749407734
"46",6733.44712541135,5394.19113869863,716.614,35.581,31.406,30.283,41.59,"Polycarbonate (PC)",10.52,"Comparstic Raman F2Ba Au IAEA 240930.csv",1376.36617235538,3067.98677697283
"403",7251.25608570672,-3886.18541577483,392.663,38.714,22.129,22.129,38.766,"Polyether sulphone (PES)",10.32,"Comparstic Raman F2Ba Au IAEA 240930.csv",1894.17513265075,-6212.38977750063
"300",11376.5057405655,3074.95810145548,412.766,27.981,20.497,20.282,28.497,"Polycarbonate (PC)",10.22,"Comparstic Raman F2Ba Au IAEA 240930.csv",6019.42478750953,748.753739729676
"650",5542.25688969859,5713.3727151113,317.195,29.807,16.884,16.884,30.039,"Polyether sulphone (PES)",10.1,"Comparstic Raman F2Ba Au IAEA 240930.csv",185.175936642618,3387.1683533855
"232",10752.494277327,-263.24489645762,442.096,28.415,24.762,24.636,28.703,"Polyphenylene sulphide (PPS)",9.91,"Comparstic Raman F2Ba Au IAEA 240930.csv",5395.41332427103,-2589.44925818342
