"match_id","triage_score","tier","material_a","material_b","family_a","family_b","match_distance","ambiguity_score","ftir_x_um","ftir_y_um","raman_x_um","raman_y_um","ftir_x_aligned","ftir_y_aligned"
135,3.27938792888156,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",85.7835756111716,0.710776086384921,5025,8475,6849.40877727351,-1583.60033845248,1516.63465745933,-3992.07255357433
69,2.64457144907559,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",34.6968877028427,0.648801286023583,3200,3450,9089.99455558044,3176.56806373074,3706.43258471679,872.783106817129
55,2.62807862674201,"Disagree","Protein","Polyethylene terephtalate (PET)","Protein","PET",56.8450616028922,0.529814005356542,2800,5050,9285.75160154576,1576.06764099957,3985.50769715861,-749.182295635206
177,2.61668373832639,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",70.3142182760166,0.456770777783111,6500,8325,5361.99966848712,-1363.15838639769,59.9608453390782,-3733.11721334667
22,2.55822220392865,"Disagree","Cellulose","Polyethylene terephtalate (PET)","Cellulose","PET",80.3310186275134,0.377456008826757,1975,2550,10364.4245908972,4082.44671045591,4992.402576213,1677.31303078579
190,2.22077245266547,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",24.2875679398613,0.488948386633431,6850,5950,5269.57478754748,980.759556934931,-111.726447331648,-1343.63817676045
122,2.13303319890307,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",22.1184343107826,0.45592442789762,4800,2775,7500.9754845188,3981.41081576413,2164.40686228451,1663.48107914295
36,1.92342564849441,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",33.1836298316918,0.295794675088745,2300,4550,9904.02238894944,2057.13627595248,4520.25782031569,-288.79466552005
166,1.83457054390172,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",16.529216649542,0.33463918870315,6000,8575,5911.95641345715,-1697.26571998074,538.939098714714,-4019.08289818568
65,1.83101524319603,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",38.1778803948098,0.224618219623967,3100,8200,8836.25668368403,-1507.82341743365,3452.7245180949,-3861.55747053016
136,1.81250043074028,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",14.8688781265545,0.331905824737369,5100,8400,6794.29828925981,-1574.98932470034,1447.57651294206,-3911.86003510077
121,1.80256533934078,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",53.6199845911298,0.133182746714742,4825,10275,6931.50044171058,-3525.09690576841,1581.80972063832,-5798.19300807273
134,1.80048384651257,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",22.8597705144108,0.285943070684232,5050,1950,7356.31045348284,4834.4752448095,1976.97148072604,2503.06034885302
87,1.7534006578545,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",26.5421421340791,0.243989618256857,3825,3325,8434.40937525082,3390.69527236729,3093.76680055188,1043.65188412736
94,1.6943551285694,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",20.0000132407881,0.24717749808076,4100,2600,8245.5411402872,4097.94653520976,2874.01672585741,1785.57644083625
10,1.69278340752451,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",25.6969665452006,0.217906871036251,1200,4450,10996.4730003043,2035.89577536387,5622.34559821933,-271.079632538936
123,1.68438875082349,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",27.2095486111177,0.206146632356154,4850,4800,7308.08877647085,1954.37817851027,1964.06592621102,-347.954746581217
143,1.67281894393336,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",17.9888753249885,0.246465095341737,5200,6850,6831.03861460227,-50.2658229880135,1463.32460182981,-2361.96026822462
314,1.66724442929403,"Family","Cellulose","Cellulose Acetate Butyrate (CAB)","Cellulose","Cellulose",49.1633762647195,0.587805333323419,11400,3650,934.21639713653,3591.6189265839,-4468.56949072389,1283.52799910641
299,1.66186231338983,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",33.1336723538763,0.165262794925536,10675,8350,1290.13829889167,-1106.5501765839,-4096.59833689853,-3447.53224872847
106,1.66081817541099,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",21.8666558735887,0.221075808337551,4300,1200,8141.63490767804,5498.67143889127,2779.09666546165,3193.64179402576
32,1.62203327741487,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",20.3003409209097,0.209514934102887,2250,2825,10075.6685964088,3750.63564720676,4698.29000847661,1424.09983422245
316,1.62044306663509,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",30.0276367112834,0.160083349761127,11350,8350,606.423806971718,-1046.8471479024,-4768.31632035729,-3397.33756592517
178,1.61734622004169,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",26.1270825590526,0.178037697225582,6475,4025,5747.77308458301,2848.20140598245,404.59800925113,544.116063397877
12,1.61436270674966,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",29.2008441832252,0.161177132458703,1450,4200,10777.1791834165,2330.96651327055,5392.15178316175,-3.70457096039922
165,1.5962782660708,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",21.9557919113089,0.188360173478857,5975,3275,6336.19235764594,3585.30418316567,957.938755668683,1253.28813183109
101,1.59537803342348,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",18.5810611015835,0.204783711203824,4200,9000,7645.64051555476,-2234.01891053082,2298.58299506191,-4575.86893080183
60,1.58461251835425,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",21.6037706251205,0.184287406051523,2900,5400,9201.93773435826,1220.71980682791,3859.96704926672,-1090.0442599763
191,1.56850581262642,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",22.2859663324128,0.172823074651146,6875,1075,5561.77518753678,5842.53792139341,225.912262415895,3509.51743276772
83,1.56430979056125,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",19.4226109282536,0.185041840639357,3700,8850,8146.22744834585,-2144.46436750856,2807.30624565432,-4463.77951433196
61,1.5610996756771,"Disagree","Cellulose","Polyamide (PA)","Cellulose","PA",18.9437816487902,0.1858309295946,2950,6300,9102.62404241691,363.062837114726,3743.28391786538,-1981.95011326921
26,1.5573929605655,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",33.3838123264651,0.111777418650422,2050,10250,9724.33923532145,-3628.42907079409,4345.17604829481,-5979.67048243224
97,1.55050091884644,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",26.9041853401726,0.140729532722359,4125,2800,8188.70844952308,3887.83779965753,2834.26578341722,1588.40795250785
4,1.54035152428588,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",19.454754481385,0.172901989736017,650,6950,11358.1355778942,-482.538713345462,5983.76512991426,-2799.82338689257
294,1.53283320858372,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",19.9833333316816,0.166499937633449,10400,5500,1750.54050083944,1713.84386103382,-3611.0023495792,-631.839337489136
149,1.52907389858934,"Disagree","Protein","Polyamide (PA)","Protein","PA",26.1506210604922,0.133783843992211,5400,11400,6305.19270813823,-4534.88178510274,925.947707834635,-6874.96454700488
212,1.52901311918156,"Disagree","Protein","Polyamide (PA)","Protein","PA",20.4813171180867,0.162099974000346,7550,4275,4684.02585240193,2684.01807710831,-683.765698776997,375.271305099881
76,1.52589610777962,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",13.8170128655168,0.193862989562224,3325,9950,8469.42749784285,-3262.17395253639,3098.68416078529,-5586.31697782213
292,1.51521253876285,"Family","PET","Polyethylene terephtalate (PET)","PET","PET",73.0407047555563,0.392402745603641,10425,5775,1720.68898649869,1492.82784139555,-3656.33047899754,-903.643157312951
77,1.50406325005239,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",13.6999745989942,0.183531752031223,3300,10025,8462.53868684114,-3331.06206255351,3117.98541763896,-5662.81137164359
274,1.50263296898925,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",15.3585510291043,0.174523729349103,9750,5850,2355.60773382317,1287.31164651113,-2990.18968251693,-1028.47317161166
234,1.49939003879891,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",13.6821816813158,0.181284110992874,8050,4500,4150.14299976923,2504.33492348031,-1198.06613634754,188.546557134588
184,1.49831150956967,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",20.4672970847799,0.146819269360934,6650,11225,5039.37368657359,-4265.64408845248,-304.961047473318,-6607.86232387985
208,1.47283350810518,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",14.614544616459,0.163344030970293,7475,5850,4630.63756713866,1113.94323630137,-726.2512938226,-1197.64784328203
29,1.47185840974602,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",19.7052351667268,0.137403029039378,2150,9000,9678.98789622684,-2412.55392899187,4338.61538926999,-4728.31204153776
318,1.46948677255762,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",23.0111900300511,0.119687436128554,11350,8550,555.905859625828,-1255.80774828767,-4783.18881896567,-3596.36511657962
91,1.46666358370498,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",19.9178799861905,0.133742391921538,3975,3375,8302.9478986348,3350.51054152397,2940.77801290895,1005.04937042003
196,1.45469925550169,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",23.8782903486698,0.107958176007497,6950,6450,5088.16943116906,480.172624143835,-248.42146917983,-1833.77080409237
72,1.45373954819403,"Disagree","Protein","Polyacrylamide/acrylate","Protein","Acrylate",12.7433947953535,0.163152800120249,3250,3475,9019.95831039636,3167.9570499786,3654.81663472713,851.62278763742
1,1.45259067539026,"Disagree","Protein","Cellulose Acetate Butyrate (CAB)","Protein","Cellulose",15.5144085523302,0.148723294933479,500,6900,11506.245014431,-425.706022581336,6136.75391755719,-2761.22087318524
