"particle_id","centroid_y","centroid_x","tile_row","tile_col","local_y","local_x","area_px","max_intensity","mean_intensity","integrated_intensity","bbox_width","bbox_height","equivalent_diameter","aspect_ratio","x_um","y_um","feret_max_um","feret_min_um","area_um2"
125,724.14,2144.71,1,3,124.14,344.71,1829,221.9,169.74,310455.31,57,61,48.26,1.07,11617.1791666667,9077.575,330.416666666667,308.75,53663.3680555556
126,697.63,322.5,1,0,97.63,322.5,30,116.54,71.18,2135.43,6,6,6.18,1,1746.875,9221.17083333333,32.5,32.5,880.208333333333
127,726.98,701.7,1,1,126.98,101.7,329,201.51,111.64,36729.14,31,55,20.47,1.77,3800.875,9062.19166666667,297.916666666667,167.916666666667,9652.95138888889
128,703,2112.36,1,3,103,312.36,22,92.8,66.09,1454.01,6,5,5.29,1.2,11441.95,9192.08333333333,32.5,27.0833333333333,645.486111111111
129,711.53,2051.12,1,3,111.53,251.12,34,103.44,74.13,2520.44,7,8,6.58,1.14,11110.2333333333,9145.87916666667,43.3333333333333,37.9166666666667,997.569444444445
130,711.88,1675.96,1,2,111.88,475.96,25,118.29,76.74,1918.52,6,5,5.64,1.2,9078.11666666667,9143.98333333333,32.5,27.0833333333333,733.506944444445
131,722.18,731.14,1,1,122.18,131.14,91,141.64,79.84,7265.88,11,21,10.76,1.91,3960.34166666667,9088.19166666667,113.75,59.5833333333333,2669.96527777778
132,721.67,238.45,1,0,121.67,238.45,69,132.23,76.28,5263.31,10,10,9.37,1,1291.60416666667,9090.95416666667,54.1666666666667,54.1666666666667,2024.47916666667
133,724.2,662.12,1,1,124.2,62.12,41,164.93,92.41,3788.79,7,11,7.23,1.57,3586.48333333333,9077.25,59.5833333333333,37.9166666666667,1202.95138888889
134,732.78,1920.7,1,3,132.78,120.7,23,115.54,77.11,1773.63,6,5,5.41,1.2,10403.7916666667,9030.775,32.5,27.0833333333333,674.826388888889
135,777.94,286.59,1,0,177.94,286.59,561,183.69,81.86,45921.56,41,98,26.73,2.39,1552.3625,8786.15833333333,530.833333333333,222.083333333333,16459.8958333333
136,742.28,823.71,1,1,142.28,223.71,125,193.84,114.12,14264.97,18,11,12.62,1.64,4461.7625,8979.31666666667,97.5,59.5833333333333,3667.53472222222
137,742.53,1295.89,1,2,142.53,95.89,38,135.38,93.19,3541.06,7,8,6.96,1.14,7019.40416666667,8977.9625,43.3333333333333,37.9166666666667,1114.93055555556
138,742.28,1979.43,1,3,142.28,179.43,79,138.32,83.21,6573.96,23,8,10.03,2.88,10721.9125,8979.31666666667,124.583333333333,43.3333333333333,2317.88194444444
139,744.9,236.41,1,0,144.9,236.41,29,139.61,88.71,2572.7,6,7,6.08,1.17,1280.55416666667,8965.125,37.9166666666667,32.5,850.868055555556
140,751.29,1455.71,1,2,151.29,255.71,31,132.93,92.03,2852.92,6,6,6.28,1,7885.09583333333,8930.5125,32.5,32.5,909.548611111111
141,890.97,304.29,1,0,290.97,304.29,2161,201.97,87.74,189604.68,138,214,52.45,1.55,1648.2375,8173.9125,1159.16666666667,747.5,63404.3402777778
142,756.97,716.06,1,1,156.97,116.06,32,91.85,71.51,2288.47,9,5,6.38,1.8,3878.65833333333,8899.74583333333,48.75,27.0833333333333,938.888888888889
143,759.17,930.2,1,1,159.17,330.2,30,109.68,73.21,2196.4,7,5,6.18,1.4,5038.58333333333,8887.82916666667,37.9166666666667,27.0833333333333,880.208333333333
144,762.85,1831.61,1,3,162.85,31.61,33,106.6,76.56,2526.62,8,5,6.48,1.6,9921.22083333333,8867.89583333333,43.3333333333333,27.0833333333333,968.229166666667
145,764.74,965.26,1,1,164.74,365.26,31,94.59,66.07,2048.18,7,6,6.28,1.17,5228.49166666667,8857.65833333333,37.9166666666667,32.5,909.548611111111
146,771.48,566.06,1,0,171.48,566.06,66,103.85,73.99,4883.25,10,10,9.17,1,3066.15833333333,8821.15,54.1666666666667,54.1666666666667,1936.45833333333
147,771.85,219.59,1,0,171.85,219.59,34,92.24,70.02,2380.64,6,7,6.58,1.17,1189.44583333333,8819.14583333333,37.9166666666667,32.5,997.569444444445
148,777.17,1813.75,1,3,177.17,13.75,24,100.4,74.83,1795.9,5,7,5.53,1.4,9824.47916666667,8790.32916666667,37.9166666666667,27.0833333333333,704.166666666667
149,778.13,1372.55,1,2,178.13,172.55,31,173.92,108.07,3350.16,8,5,6.28,1.6,7434.64583333333,8785.12916666667,43.3333333333333,27.0833333333333,909.548611111111
150,780.82,608.5,1,1,180.82,8.5,44,152.66,90.02,3961.04,9,7,7.48,1.29,3296.04166666667,8770.55833333333,48.75,37.9166666666667,1290.97222222222
151,785.54,468.49,1,0,185.54,468.49,59,89.64,67.14,3961.49,9,10,8.67,1.11,2537.65416666667,8744.99166666667,54.1666666666667,48.75,1731.07638888889
152,788.48,361.85,1,0,188.48,361.85,27,79.76,62.48,1686.93,6,7,5.86,1.17,1960.02083333333,8729.06666666667,37.9166666666667,32.5,792.1875
153,790.78,1947.28,1,3,190.78,147.28,32,105.97,62.9,2012.82,6,7,6.38,1.17,10547.7666666667,8716.60833333333,37.9166666666667,32.5,938.888888888889
154,792.52,2151.39,1,3,192.52,351.39,33,125.69,85.68,2827.51,8,6,6.48,1.33,11653.3625,8707.18333333333,43.3333333333333,32.5,968.229166666667
155,794.65,1221.02,1,2,194.65,21.02,46,198.13,136.82,6293.93,9,7,7.65,1.29,6613.85833333333,8695.64583333333,48.75,37.9166666666667,1349.65277777778
156,796.3,351.2,1,0,196.3,351.2,40,88.33,66.86,2674.49,7,8,7.14,1.14,1902.33333333333,8686.70833333333,43.3333333333333,37.9166666666667,1173.61111111111
157,804.23,759.85,1,1,204.23,159.85,52,110.79,72.27,3758.26,8,12,8.14,1.5,4115.85416666667,8643.75416666667,65,43.3333333333333,1525.69444444444
158,812.91,695.34,1,1,212.91,95.34,53,116.61,75.03,3976.36,10,9,8.21,1.11,3766.425,8596.7375,54.1666666666667,48.75,1555.03472222222
159,817.44,396.2,1,0,217.44,396.2,25,88.01,64.7,1617.43,5,6,5.64,1.2,2146.08333333333,8572.2,32.5,27.0833333333333,733.506944444445
160,829.87,1182.39,1,1,229.87,582.39,108,125.29,77.08,8324.83,13,13,11.73,1,6404.6125,8504.87083333333,70.4166666666667,70.4166666666667,3168.75
161,824.83,1383.52,1,2,224.83,183.52,23,115.5,81.21,1867.74,6,5,5.41,1.2,7494.06666666667,8532.17083333333,32.5,27.0833333333333,674.826388888889
162,828.83,1445.29,1,2,228.83,245.29,24,95.88,71.29,1711.06,5,7,5.53,1.4,7828.65416666667,8510.50416666667,37.9166666666667,27.0833333333333,704.166666666667
163,830.67,2031.56,1,3,230.67,231.56,36,131.83,83.38,3001.69,6,8,6.77,1.33,11004.2833333333,8500.5375,43.3333333333333,32.5,1056.25
164,833.3,936.9,1,1,233.3,336.9,20,149.85,94.16,1883.16,5,5,5.05,1,5074.875,8486.29166666667,27.0833333333333,27.0833333333333,586.805555555556
165,841.32,1378.08,1,2,241.32,178.08,25,137.73,84.52,2113.03,7,6,5.64,1.17,7464.6,8442.85,37.9166666666667,32.5,733.506944444445
166,854.45,1985.93,1,3,254.45,185.93,60,170.46,113.23,6793.61,10,8,8.74,1.25,10757.1208333333,8371.72916666667,54.1666666666667,43.3333333333333,1760.41666666667
167,860.85,1126.49,1,1,260.85,526.49,104,143.99,83.89,8724.67,12,13,11.51,1.08,6101.82083333333,8337.0625,70.4166666666667,65,3051.38888888889
168,866,728.22,1,1,266,128.22,41,157.06,90.26,3700.6,10,9,7.23,1.11,3944.525,8309.16666666667,54.1666666666667,48.75,1202.95138888889
169,864.67,1948.48,1,3,264.67,148.48,27,96.21,67.77,1829.73,7,5,5.86,1.4,10554.2666666667,8316.37083333333,37.9166666666667,27.0833333333333,792.1875
170,867.89,1310.32,1,2,267.89,110.32,62,110.81,76.44,4739.22,12,9,8.88,1.33,7097.56666666667,8298.92916666667,65,48.75,1819.09722222222
171,898.78,400.72,1,0,298.78,400.72,653,185.69,98,63991.2,118,56,28.83,2.11,2170.56666666667,8131.60833333333,639.166666666667,303.333333333333,19159.2013888889
172,876.6,733.56,1,1,276.6,133.56,25,98.74,76.09,1902.13,8,5,5.64,1.6,3973.45,8251.75,43.3333333333333,27.0833333333333,733.506944444445
173,877,763.76,1,1,277,163.76,38,109.52,70.34,2672.95,9,6,6.96,1.5,4137.03333333333,8249.58333333333,48.75,32.5,1114.93055555556
174,877.39,1832.91,1,3,277.39,32.91,23,109.65,80.03,1840.66,5,6,5.41,1.2,9928.2625,8247.47083333333,32.5,27.0833333333333,674.826388888889
175,884.77,1697.58,1,2,284.77,497.58,137,146.03,93.85,12857.53,15,15,13.21,1,9195.225,8207.49583333333,81.25,81.25,4019.61805555556
176,884.66,140.84,1,0,284.66,140.84,61,172.89,99.1,6045.26,10,9,8.81,1.11,762.883333333333,8208.09166666667,54.1666666666667,48.75,1789.75694444444
177,895.26,2195.17,1,3,295.26,395.17,47,92.23,64.81,3045.99,9,8,7.74,1.12,11890.5041666667,8150.675,48.75,43.3333333333333,1378.99305555556
178,895,1959.55,1,3,295,159.55,22,85.75,65.59,1442.9,6,5,5.29,1.2,10614.2291666667,8152.08333333333,32.5,27.0833333333333,645.486111111111
179,906,594,1,0,306,594,23,83.44,64.38,1480.69,5,5,5.41,1,3217.5,8092.5,27.0833333333333,27.0833333333333,674.826388888889
180,911.52,1352.35,1,2,311.52,152.35,23,175.09,99.71,2293.41,6,6,5.41,1,7325.22916666667,8062.6,32.5,32.5,674.826388888889
181,918.75,589.75,1,0,318.75,589.75,24,83.76,59.73,1433.43,7,5,5.53,1.4,3194.47916666667,8023.4375,37.9166666666667,27.0833333333333,704.166666666667
182,920.09,1483.81,1,2,320.09,283.81,32,141.06,91.83,2938.62,7,7,6.38,1,8037.30416666667,8016.17916666667,37.9166666666667,37.9166666666667,938.888888888889
183,926.4,331.35,1,0,326.4,331.35,98,163.44,98.86,9688.13,15,12,11.17,1.25,1794.8125,7982,81.25,65,2875.34722222222
184,925.07,1546.44,1,2,325.07,346.44,27,90.89,75.61,2041.51,6,5,5.86,1.2,8376.55,7989.20416666667,32.5,27.0833333333333,792.1875
185,928.58,188.87,1,0,328.58,188.87,31,94.31,76.73,2378.55,7,6,6.28,1.17,1023.04583333333,7970.19166666667,37.9166666666667,32.5,909.548611111111
186,931.04,973.24,1,1,331.04,373.24,25,156.37,98.03,2450.79,6,5,5.64,1.2,5271.71666666667,7956.86666666667,32.5,27.0833333333333,733.506944444445
187,935.26,1923.74,1,3,335.26,123.74,27,113.81,77.21,2084.55,6,6,5.86,1,10420.2583333333,7934.00833333333,32.5,32.5,792.1875
188,937.12,2162.41,1,3,337.12,362.41,32,102.46,74.67,2389.46,8,7,6.38,1.14,11713.0541666667,7923.93333333333,43.3333333333333,37.9166666666667,938.888888888889
189,941.46,526.54,1,0,341.46,526.54,26,84.22,63.58,1653.06,6,6,5.75,1,2852.09166666667,7900.425,32.5,32.5,762.847222222222
190,948.1,422.65,1,0,348.1,422.65,186,137.87,79.02,14697.15,21,15,15.39,1.4,2289.35416666667,7864.45833333333,113.75,81.25,5457.29166666667
191,947.5,206.12,1,0,347.5,206.12,24,144.79,90.57,2173.77,6,6,5.53,1,1116.48333333333,7867.70833333333,32.5,32.5,704.166666666667
192,948.78,145.33,1,0,348.78,145.33,36,120.8,76.45,2752.12,7,7,6.77,1,787.204166666667,7860.775,37.9166666666667,37.9166666666667,1056.25
193,957.3,1470.5,1,2,357.3,270.5,420,222.22,154.31,64810.18,28,24,23.12,1.17,7965.20833333333,7814.625,151.666666666667,130,12322.9166666667
194,951.77,953.83,1,1,351.77,353.83,40,194.06,117.19,4687.64,7,8,7.14,1.14,5166.57916666667,7844.57916666667,43.3333333333333,37.9166666666667,1173.61111111111
195,951.96,1096.16,1,1,351.96,496.16,45,129.79,79.43,3574.13,8,7,7.57,1.14,5937.53333333333,7843.55,43.3333333333333,37.9166666666667,1320.3125
196,956.21,856.14,1,1,356.21,256.14,28,110.99,74.92,2097.79,7,6,5.97,1.17,4637.425,7820.52916666667,37.9166666666667,32.5,821.527777777778
197,959.06,1621.25,1,2,359.06,421.25,36,105.87,73.17,2634.27,8,7,6.77,1.14,8781.77083333333,7805.09166666667,43.3333333333333,37.9166666666667,1056.25
198,957.64,1727.18,1,2,357.64,527.18,22,101.86,75.67,1664.76,7,5,5.29,1.4,9355.55833333333,7812.78333333333,37.9166666666667,27.0833333333333,645.486111111111
199,966.65,1137.65,1,1,366.65,537.65,26,84.67,63.73,1657.04,6,6,5.75,1,6162.27083333333,7763.97916666667,32.5,32.5,762.847222222222
200,967.82,428.73,1,0,367.82,428.73,22,81.31,64.14,1411.1,6,5,5.29,1.2,2322.2875,7757.64166666667,32.5,27.0833333333333,645.486111111111
201,973.05,608.95,1,1,373.05,8.95,22,109.85,75.44,1659.6,7,5,5.29,1.4,3298.47916666667,7729.3125,37.9166666666667,27.0833333333333,645.486111111111
202,975.1,648.69,1,1,375.1,48.69,29,118.52,86.71,2514.47,7,5,6.08,1.4,3513.7375,7718.20833333333,37.9166666666667,27.0833333333333,850.868055555556
203,980.92,1123.85,1,1,380.92,523.85,170,161.72,90.36,15360.95,21,17,14.71,1.24,6087.52083333333,7686.68333333333,113.75,92.0833333333333,4987.84722222222
204,983.05,97.55,1,0,383.05,97.55,20,133.67,89.14,1782.9,8,3,5.05,2.67,528.395833333333,7675.14583333333,43.3333333333333,16.25,586.805555555556
205,994.9,774.9,1,1,394.9,174.9,29,113.13,74.32,2155.37,7,5,6.08,1.4,4197.375,7610.95833333333,37.9166666666667,27.0833333333333,850.868055555556
206,998.52,1962.69,1,3,398.52,162.69,29,112.1,76.63,2222.29,7,6,6.08,1.17,10631.2375,7591.35,37.9166666666667,32.5,850.868055555556
207,1008.04,190.32,1,0,408.04,190.32,47,178.95,123.22,5791.54,8,7,7.74,1.14,1030.9,7539.78333333333,43.3333333333333,37.9166666666667,1378.99305555556
208,1011.41,1921.48,1,3,411.41,121.48,27,111.02,71.03,1917.84,6,6,5.86,1,10408.0166666667,7521.52916666667,32.5,32.5,792.1875
209,1014.28,566.66,1,0,414.28,566.66,29,89.59,68.32,1981.22,6,6,6.08,1,3069.40833333333,7505.98333333333,32.5,32.5,850.868055555556
210,1018.61,2083.74,1,3,418.61,283.74,147,141.55,78.43,11529.33,41,9,13.68,4.56,11286.925,7482.52916666667,222.083333333333,48.75,4313.02083333333
211,1027.71,1083.34,1,1,427.71,483.34,96,196.89,129.92,12472.71,9,15,11.06,1.67,5868.09166666667,7433.2375,81.25,48.75,2816.66666666667
212,1026.91,424.06,1,0,426.91,424.06,32,85.07,62.89,2012.62,5,7,6.38,1.4,2296.99166666667,7437.57083333333,37.9166666666667,27.0833333333333,938.888888888889
213,1035.27,584.86,1,0,435.27,584.86,22,108.9,78.75,1732.59,7,4,5.29,1.75,3167.99166666667,7392.2875,37.9166666666667,21.6666666666667,645.486111111111
214,1037.43,1975.8,1,3,437.43,175.8,30,107.56,79.44,2383.32,8,7,6.18,1.14,10702.25,7380.5875,43.3333333333333,37.9166666666667,880.208333333333
215,1038,1703.14,1,2,438,503.14,36,106.01,73.71,2653.63,7,7,6.77,1,9225.34166666667,7377.5,37.9166666666667,37.9166666666667,1056.25
216,1044.85,1397.15,1,2,444.85,197.15,34,106.9,77.56,2637.19,8,7,6.58,1.14,7567.89583333333,7340.39583333333,43.3333333333333,37.9166666666667,997.569444444445
217,1101.3,182.18,1,0,501.3,182.18,879,192.05,94.73,83269.38,118,121,33.45,1.03,986.808333333333,7034.625,655.416666666667,639.166666666667,25790.1041666667
218,1054.81,816.64,1,1,454.81,216.64,47,181.66,122.31,5748.5,8,8,7.74,1,4423.46666666667,7286.44583333333,43.3333333333333,43.3333333333333,1378.99305555556
219,1069.08,584.96,1,0,469.08,584.96,73,144.35,82.77,6042.5,9,11,9.64,1.22,3168.53333333333,7209.15,59.5833333333333,48.75,2141.84027777778
220,1069.97,1878.86,1,3,469.97,78.86,29,104.14,75.37,2185.62,7,7,6.08,1,10177.1583333333,7204.32916666667,37.9166666666667,37.9166666666667,850.868055555556
221,1071.12,1151.67,1,1,471.12,551.67,24,75.68,62.1,1490.31,6,5,5.53,1.2,6238.2125,7198.1,32.5,27.0833333333333,704.166666666667
222,1074.72,308.31,1,0,474.72,308.31,36,166.27,102.25,3680.84,6,8,6.77,1.33,1670.0125,7178.6,43.3333333333333,32.5,1056.25
223,1074.26,354.07,1,0,474.26,354.07,27,80.72,62.44,1685.87,5,6,5.86,1.2,1917.87916666667,7181.09166666667,32.5,27.0833333333333,792.1875
224,1076.97,2155.31,1,3,476.97,355.31,36,99.88,73.24,2636.62,10,6,6.77,1.67,11674.5958333333,7166.4125,54.1666666666667,32.5,1056.25
225,1077.35,1930.38,1,3,477.35,130.38,26,116.49,79.93,2078.27,9,4,5.75,2.25,10456.225,7164.35416666667,48.75,21.6666666666667,762.847222222222
226,1083.16,1567.02,1,2,483.16,367.02,92,188.09,124.14,11420.72,10,14,10.82,1.4,8488.025,7132.88333333333,75.8333333333333,54.1666666666667,2699.30555555556
227,1083.88,2037.48,1,3,483.88,237.48,25,90.55,63.58,1589.5,6,6,5.64,1,11036.35,7128.98333333333,32.5,32.5,733.506944444445
228,1115.25,595.98,1,0,515.25,595.98,632,199.47,109.94,69481.13,28,73,28.37,2.61,3228.225,6959.0625,395.416666666667,151.666666666667,18543.0555555556
229,1094.18,807.74,1,1,494.18,207.74,38,169.01,99.29,3773.09,8,7,6.96,1.14,4375.25833333333,7073.19166666667,43.3333333333333,37.9166666666667,1114.93055555556
230,1096.96,1600.64,1,2,496.96,400.64,120,159,101.43,12171.82,16,12,12.36,1.33,8670.13333333334,7058.13333333333,86.6666666666667,65,3520.83333333333
231,1095.13,369.09,1,0,495.13,369.09,23,129.23,85.54,1967.49,6,6,5.41,1,1999.2375,7068.04583333333,32.5,32.5,674.826388888889
232,1099.82,641.98,1,1,499.82,41.98,66,155.42,93.2,6151.2,9,11,9.17,1.22,3477.39166666667,7042.64166666667,59.5833333333333,48.75,1936.45833333333
233,1100.4,375.62,1,0,500.4,375.62,47,113.33,79.06,3715.9,10,6,7.74,1.67,2034.60833333333,7039.5,54.1666666666667,32.5,1378.99305555556
234,1103.93,2048.07,1,3,503.93,248.07,30,103.14,74.84,2245.16,7,5,6.18,1.4,11093.7125,7020.37916666667,37.9166666666667,27.0833333333333,880.208333333333
235,1106.66,1255.16,1,2,506.66,55.16,32,141.8,92.41,2957.11,6,7,6.38,1.17,6798.78333333333,7005.59166666667,37.9166666666667,32.5,938.888888888889
236,1117.53,725.6,1,1,517.53,125.6,40,142.43,79.83,3193.04,6,9,7.14,1.5,3930.33333333333,6946.7125,48.75,32.5,1173.61111111111
237,1118.57,305.8,1,0,518.57,305.8,30,92.84,69.75,2092.51,6,6,6.18,1,1656.41666666667,6941.07916666667,32.5,32.5,880.208333333333
238,1118.77,2034.4,1,3,518.77,234.4,30,148.45,105.07,3151.96,7,6,6.18,1.17,11019.6666666667,6939.99583333333,37.9166666666667,32.5,880.208333333333
239,1123.19,854.72,1,1,523.19,254.72,54,158.78,100.6,5432.15,7,14,8.29,2,4629.73333333333,6916.05416666667,75.8333333333333,37.9166666666667,1584.375
240,1136.82,897.57,1,1,536.82,297.57,49,171.56,110.44,5411.73,8,8,7.9,1,4861.8375,6842.225,43.3333333333333,43.3333333333333,1437.67361111111
241,1141.33,2296.05,1,3,541.33,496.05,103,160.26,100.94,10396.71,15,11,11.45,1.36,12436.9375,6817.79583333333,81.25,59.5833333333333,3022.04861111111
242,1139.93,1083.48,1,1,539.93,483.48,27,99.3,66.92,1806.87,7,6,5.86,1.17,5868.85,6825.37916666667,37.9166666666667,32.5,792.1875
243,1143.35,1342.56,1,2,543.35,142.56,52,191.7,118.02,6136.78,6,10,8.14,1.67,7272.2,6806.85416666667,54.1666666666667,32.5,1525.69444444444
244,1145.39,1810.34,1,3,545.39,10.34,61,132.46,84.01,5124.74,9,10,8.81,1.11,9806.00833333333,6795.80416666667,54.1666666666667,48.75,1789.75694444444
245,1150.08,1546.44,1,2,550.08,346.44,73,119.67,83.09,6065.26,8,13,9.64,1.62,8376.55,6770.4,70.4166666666667,43.3333333333333,2141.84027777778
246,1147.8,1673.32,1,2,547.8,473.32,25,106.61,75.37,1884.16,6,6,5.64,1,9063.81666666667,6782.75,32.5,32.5,733.506944444445
247,1151.32,671.39,1,1,551.32,71.39,31,113.99,76.86,2382.53,7,6,6.28,1.17,3636.69583333333,6763.68333333333,37.9166666666667,32.5,909.548611111111
248,1151.88,1694.38,1,2,551.88,494.38,34,103.43,71.58,2433.8,6,7,6.58,1.17,9177.89166666667,6760.65,37.9166666666667,32.5,997.569444444445
249,1160.06,599.26,1,0,560.06,599.26,31,144.31,90.91,2818.33,6,7,6.28,1.17,3245.99166666667,6716.34166666667,37.9166666666667,32.5,909.548611111111
250,1181.47,2316.64,1,3,581.47,516.64,55,108.18,76.31,4197.06,8,10,8.37,1.25,12548.4666666667,6600.37083333333,54.1666666666667,43.3333333333333,1613.71527777778
251,1183.5,1402.91,1,2,583.5,202.91,22,152.55,89.17,1961.73,5,6,5.29,1.2,7599.09583333333,6589.375,32.5,27.0833333333333,645.486111111111
