"particle_id","centroid_y","centroid_x","tile_row","tile_col","local_y","local_x","area_px","max_intensity","mean_intensity","integrated_intensity","bbox_width","bbox_height","equivalent_diameter","aspect_ratio","x_um","y_um","feret_max_um","feret_min_um","area_um2"
252,1185.13,142.57,1,0,585.13,142.57,30,104.85,72.13,2163.81,9,5,6.18,1.8,772.254166666667,6580.54583333333,48.75,27.0833333333333,880.208333333333
253,1185.26,504.26,1,0,585.26,504.26,34,133.81,69.04,2347.41,7,7,6.58,1,2731.40833333333,6579.84166666667,37.9166666666667,37.9166666666667,997.569444444445
254,1200.57,466.79,2,0,0.57,466.79,1036,211.33,130.48,135177.63,54,36,36.32,1.5,2528.44583333333,6496.9125,292.5,195,30396.5277777778
255,1188.61,2003.04,1,3,588.61,203.04,28,92.64,74.25,2079.08,6,6,5.97,1,10849.8,6561.69583333333,32.5,32.5,821.527777777778
256,1194.97,94.09,1,0,594.97,94.09,34,137.07,83.19,2828.52,8,6,6.58,1.33,509.654166666667,6527.24583333333,43.3333333333333,32.5,997.569444444445
257,1199,1132.38,1,1,599,532.38,21,89.22,60.18,1263.81,6,5,5.17,1.2,6133.725,6505.41666666667,32.5,27.0833333333333,616.145833333333
258,1203.07,1619.7,2,2,3.07,419.7,56,120.91,78.83,4414.65,10,9,8.44,1.11,8773.375,6483.37083333333,54.1666666666667,48.75,1643.05555555556
259,1210.41,1220.59,2,2,10.41,20.59,22,107.26,73.82,1623.94,7,4,5.29,1.75,6611.52916666667,6443.6125,37.9166666666667,21.6666666666667,645.486111111111
260,1215.77,416.82,2,0,15.77,416.82,22,79.07,59.17,1301.64,6,5,5.29,1.2,2257.775,6414.57916666667,32.5,27.0833333333333,645.486111111111
261,1222.07,1728.59,2,2,22.07,528.59,58,88.67,65.01,3770.7,10,11,8.59,1.1,9363.19583333333,6380.45416666667,59.5833333333333,54.1666666666667,1701.73611111111
262,1231.21,2344.33,2,3,31.21,544.33,24,58.91,46.7,1120.83,11,5,5.53,2.2,12698.4541666667,6330.94583333333,59.5833333333333,27.0833333333333,704.166666666667
263,1233.4,961.6,2,1,33.4,361.6,35,101.32,67.53,2363.51,8,7,6.68,1.14,5208.66666666667,6319.08333333333,43.3333333333333,37.9166666666667,1026.90972222222
264,1234.46,2374.46,2,3,34.46,574.46,57,134.02,88.53,5046.37,11,7,8.52,1.57,12861.6583333333,6313.34166666667,59.5833333333333,37.9166666666667,1672.39583333333
265,1234.97,389.18,2,0,34.97,389.18,40,84.82,62.09,2483.73,7,7,7.14,1,2108.05833333333,6310.57916666667,37.9166666666667,37.9166666666667,1173.61111111111
266,1258.67,1294.66,2,2,58.67,94.66,155,138.63,85.63,13271.98,20,12,14.05,1.67,7012.74166666667,6182.20416666667,108.333333333333,65,4547.74305555556
267,1264.83,844.35,2,1,64.83,244.35,54,131.29,69.92,3775.92,8,14,8.29,1.75,4573.5625,6148.8375,75.8333333333333,43.3333333333333,1584.375
268,1262.09,1129.09,2,1,62.09,529.09,22,81,58.53,1287.6,5,5,5.29,1,6115.90416666667,6163.67916666667,27.0833333333333,27.0833333333333,645.486111111111
269,1265.97,817.12,2,1,65.97,217.12,66,94.53,64.84,4279.61,12,11,9.17,1.09,4426.06666666667,6142.6625,65,59.5833333333333,1936.45833333333
270,1264.45,1366.27,2,2,64.45,166.27,22,115.94,70.83,1558.35,4,8,5.29,2,7400.62916666667,6150.89583333333,43.3333333333333,21.6666666666667,645.486111111111
271,1320.15,968.62,2,1,120.15,368.62,5143,215.47,181.65,934230.94,80,85,80.92,1.06,5246.69166666667,5849.1875,460.416666666667,433.333333333333,150897.048611111
272,1281.4,356.65,2,0,81.4,356.65,20,86.35,62.29,1245.82,8,4,5.05,2,1931.85416666667,6059.08333333333,43.3333333333333,21.6666666666667,586.805555555556
273,1288.5,1021.92,2,1,88.5,421.92,26,84.22,64.05,1665.25,7,6,5.75,1.17,5535.4,6020.625,37.9166666666667,32.5,762.847222222222
274,1296.21,2166.75,2,3,96.21,366.75,24,115.81,76.56,1837.52,6,5,5.53,1.2,11736.5625,5978.8625,32.5,27.0833333333333,704.166666666667
275,1298.77,1358.77,2,2,98.77,158.77,22,126.24,89.5,1968.9,5,5,5.29,1,7360.00416666667,5964.99583333333,27.0833333333333,27.0833333333333,645.486111111111
276,1300.85,15.42,2,0,100.85,15.42,26,102.89,72.82,1893.32,6,6,5.75,1,83.525,5953.72916666667,32.5,32.5,762.847222222222
277,1304.04,1173.23,2,1,104.04,573.23,26,75.92,54.17,1408.38,8,7,5.75,1.14,6354.99583333333,5936.45,43.3333333333333,37.9166666666667,762.847222222222
278,1307.88,222.07,2,0,107.88,222.07,56,111.15,64.42,3607.48,10,11,8.44,1.1,1202.87916666667,5915.65,59.5833333333333,54.1666666666667,1643.05555555556
279,1308.31,517.14,2,0,108.31,517.14,35,115.95,74.64,2612.47,8,8,6.68,1,2801.175,5913.32083333333,43.3333333333333,43.3333333333333,1026.90972222222
280,1324.59,1669.57,2,2,124.59,469.57,181,159.43,86.39,15636.38,19,32,15.18,1.68,9043.50416666667,5825.1375,173.333333333333,102.916666666667,5310.59027777778
281,1310.47,1998.39,2,3,110.47,198.39,36,103.63,70.73,2546.12,7,7,6.77,1,10824.6125,5901.62083333333,37.9166666666667,37.9166666666667,1056.25
282,1314,899.62,2,1,114,299.62,29,93.77,67.93,1969.83,7,5,6.08,1.4,4872.94166666667,5882.5,37.9166666666667,27.0833333333333,850.868055555556
283,1320.5,879.71,2,1,120.5,279.71,28,83.91,63.01,1764.29,7,7,5.97,1,4765.09583333333,5847.29166666667,37.9166666666667,37.9166666666667,821.527777777778
284,1325.57,183.22,2,0,125.57,183.22,23,173.69,104.05,2393.07,4,8,5.41,2,992.441666666667,5819.82916666667,43.3333333333333,21.6666666666667,674.826388888889
285,1335.02,818.07,2,1,135.02,218.07,42,88.96,62.89,2641.2,10,9,7.31,1.11,4431.2125,5768.64166666667,54.1666666666667,48.75,1232.29166666667
286,1341.41,119.5,2,0,141.41,119.5,110,188.61,119.58,13154.34,14,12,11.83,1.17,647.291666666667,5734.02916666667,75.8333333333333,65,3227.43055555556
287,1337.65,311.82,2,0,137.65,311.82,40,88.44,66.03,2641.2,7,7,7.14,1,1689.025,5754.39583333333,37.9166666666667,37.9166666666667,1173.61111111111
288,1355.52,1388.4,2,2,155.52,188.4,155,138.31,81.53,12636.94,18,16,14.05,1.12,7520.5,5657.6,97.5,86.6666666666667,4547.74305555556
289,1356.54,1402.8,2,2,156.54,202.8,35,113.64,74.04,2591.24,7,6,6.68,1.17,7598.5,5652.075,37.9166666666667,32.5,1026.90972222222
290,1360.21,535.25,2,0,160.21,535.25,28,81.38,58.25,1630.9,6,7,5.97,1.17,2899.27083333333,5632.19583333333,37.9166666666667,32.5,821.527777777778
291,1360.86,1190.44,2,1,160.86,590.44,66,84.75,60.05,3963.26,10,10,9.17,1,6448.21666666667,5628.675,54.1666666666667,54.1666666666667,1936.45833333333
292,1360.23,703.03,2,1,160.23,103.03,30,95,74.72,2241.67,7,6,6.18,1.17,3808.07916666667,5632.0875,37.9166666666667,32.5,880.208333333333
293,1362.59,1348.05,2,2,162.59,148.05,22,138.66,92.92,2044.35,5,6,5.29,1.2,7301.9375,5619.30416666667,32.5,27.0833333333333,645.486111111111
294,1365.1,469.95,2,0,165.1,469.95,20,82.93,63.35,1266.99,5,5,5.05,1,2545.5625,5605.70833333333,27.0833333333333,27.0833333333333,586.805555555556
295,1373.14,898,2,1,173.14,298,21,133.27,89.1,1871.19,5,5,5.17,1,4864.16666666667,5562.15833333333,27.0833333333333,27.0833333333333,616.145833333333
296,1380.9,786.1,2,1,180.9,186.1,126,203.98,132.94,16750.26,13,13,12.67,1,4258.04166666667,5520.125,70.4166666666667,70.4166666666667,3696.875
297,1378.21,1086,2,1,178.21,486,29,149.56,96.28,2792.19,5,7,6.08,1.4,5882.5,5534.69583333333,37.9166666666667,27.0833333333333,850.868055555556
298,1377.54,2269.08,2,3,177.54,469.08,24,83.55,69.05,1657.12,5,6,5.53,1.2,12290.85,5538.325,32.5,27.0833333333333,704.166666666667
299,1381.26,1420.63,2,2,181.26,220.63,35,97.68,71.53,2503.5,6,8,6.68,1.33,7695.07916666667,5518.175,43.3333333333333,32.5,1026.90972222222
300,1393.1,268.76,2,0,193.1,268.76,42,131.79,79.35,3332.63,6,8,7.31,1.33,1455.78333333333,5454.04166666667,43.3333333333333,32.5,1232.29166666667
301,1394.78,1293.96,2,2,194.78,93.96,23,82.77,67.89,1561.42,5,6,5.41,1.2,7008.95,5444.94166666667,32.5,27.0833333333333,674.826388888889
302,1394.62,2242.72,2,3,194.62,442.72,32,90.53,69.71,2230.77,7,6,6.38,1.17,12148.0666666667,5445.80833333333,37.9166666666667,32.5,938.888888888889
303,1400.27,385.15,2,0,200.27,385.15,67,157.94,97.23,6514.11,9,12,9.24,1.33,2086.22916666667,5415.20416666667,65,48.75,1965.79861111111
304,1408.8,182.88,2,0,208.8,182.88,25,85.48,67.59,1689.68,7,5,5.64,1.4,990.6,5369,37.9166666666667,27.0833333333333,733.506944444445
305,1412.8,300.45,2,0,212.8,300.45,20,143.96,90.81,1816.22,6,5,5.05,1.2,1627.4375,5347.33333333333,32.5,27.0833333333333,586.805555555556
306,1415.04,593.88,2,0,215.04,593.88,25,75.25,54.48,1362.09,5,7,5.64,1.4,3216.85,5335.2,37.9166666666667,27.0833333333333,733.506944444445
307,1417.11,311.97,2,0,217.11,311.97,37,89.07,65.64,2428.53,6,9,6.86,1.5,1689.8375,5323.9875,48.75,32.5,1085.59027777778
308,1420.26,1560.65,2,2,220.26,360.65,23,79.26,64.72,1488.47,6,5,5.41,1.2,8453.52083333333,5306.925,32.5,27.0833333333333,674.826388888889
309,1425.36,2159.55,2,3,225.36,359.55,22,93.1,71.74,1578.32,6,5,5.29,1.2,11697.5625,5279.3,32.5,27.0833333333333,645.486111111111
310,1431.1,1556.53,2,2,231.1,356.53,146,201.3,133.46,19485.37,12,16,13.63,1.33,8431.20416666667,5248.20833333333,86.6666666666667,65,4283.68055555556
311,1432.29,128.48,2,0,232.29,128.48,48,94.92,69.52,3337.18,9,8,7.82,1.12,695.933333333333,5241.7625,48.75,43.3333333333333,1408.33333333333
312,1431,2379.12,2,3,231,579.12,24,116.54,78.6,1886.39,6,5,5.53,1.2,12886.9,5248.75,32.5,27.0833333333333,704.166666666667
313,1440.97,1304.73,2,2,240.97,104.73,30,136.48,96.2,2886.01,7,5,6.18,1.4,7067.2875,5194.74583333333,37.9166666666667,27.0833333333333,880.208333333333
314,1443.74,1642.7,2,2,243.74,442.7,23,90.91,66.45,1528.32,5,6,5.41,1.2,8897.95833333333,5179.74166666667,32.5,27.0833333333333,674.826388888889
315,1444.85,885.65,2,1,244.85,285.65,40,155.18,85.28,3411.25,9,7,7.14,1.29,4797.27083333333,5173.72916666667,48.75,37.9166666666667,1173.61111111111
316,1458.21,653.63,2,1,258.21,53.63,196,206.72,123.13,24133.15,14,27,15.8,1.93,3540.49583333333,5101.3625,146.25,75.8333333333333,5750.69444444445
317,1457.64,501.11,2,0,257.64,501.11,83,134.11,75.95,6304.26,12,10,10.28,1.2,2714.34583333333,5104.45,65,54.1666666666667,2435.24305555556
318,1459.11,378.93,2,0,259.11,378.93,28,91.07,65.66,1838.46,7,7,5.97,1,2052.5375,5096.4875,37.9166666666667,37.9166666666667,821.527777777778
319,1462.35,866.19,2,1,262.35,266.19,31,88.7,60.29,1869,7,6,6.28,1.17,4691.8625,5078.9375,37.9166666666667,32.5,909.548611111111
320,1469.24,2285.3,2,3,269.24,485.3,37,125.63,82.19,3040.96,8,6,6.86,1.33,12378.7083333333,5041.61666666667,43.3333333333333,32.5,1085.59027777778
321,1474.32,279.95,2,0,274.32,279.95,22,116.38,79.03,1738.6,5,6,5.29,1.2,1516.39583333333,5014.1,32.5,27.0833333333333,645.486111111111
322,1477.21,215.61,2,0,277.21,215.61,28,134.62,80.83,2263.17,5,8,5.97,1.6,1167.8875,4998.44583333333,43.3333333333333,27.0833333333333,821.527777777778
323,1479.32,1349.5,2,2,279.32,149.5,28,94.95,66.77,1869.46,6,7,5.97,1.17,7309.79166666667,4987.01666666667,37.9166666666667,32.5,821.527777777778
324,1479.69,851.73,2,1,279.69,251.73,62,153.13,94.75,5874.37,12,7,8.88,1.71,4613.5375,4985.0125,65,37.9166666666667,1819.09722222222
325,1484.17,85.76,2,0,284.17,85.76,183,137.15,81.05,14832.17,21,13,15.26,1.62,464.533333333333,4960.74583333333,113.75,70.4166666666667,5369.27083333333
326,1482.23,1181.08,2,1,282.23,581.08,26,68.21,55.9,1453.47,7,5,5.75,1.4,6397.51666666667,4971.25416666667,37.9166666666667,27.0833333333333,762.847222222222
327,1482.85,2156.65,2,3,282.85,356.65,34,103.33,67.1,2281.32,8,6,6.58,1.33,11681.8541666667,4967.89583333333,43.3333333333333,32.5,997.569444444445
328,1488.95,205.73,2,0,288.95,205.73,60,113.08,76.65,4598.99,7,12,8.74,1.71,1114.37083333333,4934.85416666667,65,37.9166666666667,1760.41666666667
329,1486.6,1165.64,2,1,286.6,565.64,25,102.93,66.02,1650.62,8,4,5.64,2,6313.88333333333,4947.58333333333,43.3333333333333,21.6666666666667,733.506944444445
330,1489.88,265.26,2,0,289.88,265.26,34,123.96,82.5,2805.12,7,7,6.58,1,1436.825,4929.81666666667,37.9166666666667,37.9166666666667,997.569444444445
331,1496.59,350.92,2,0,296.59,350.92,381,130.35,70.42,26828.88,86,18,22.03,4.78,1900.81666666667,4893.47083333333,465.833333333333,97.5,11178.6458333333
332,1495.5,948.5,2,1,295.5,348.5,22,75.01,60.8,1337.68,4,6,5.29,1.5,5137.70833333333,4899.375,32.5,21.6666666666667,645.486111111111
333,1500.87,922.13,2,1,300.87,322.13,23,82.05,58.34,1341.71,6,5,5.41,1.2,4994.87083333333,4870.2875,32.5,27.0833333333333,674.826388888889
334,1502.73,2174.95,2,3,302.73,374.95,22,148.77,97.12,2136.56,7,5,5.29,1.4,11780.9791666667,4860.2125,37.9166666666667,27.0833333333333,645.486111111111
335,1506.82,400.97,2,0,306.82,400.97,34,52.74,42.48,1444.36,7,11,6.58,1.57,2171.92083333333,4838.05833333333,59.5833333333333,37.9166666666667,997.569444444445
336,1508.85,395.75,2,0,308.85,395.75,40,48.06,40.73,1629.21,10,11,7.14,1.1,2143.64583333333,4827.0625,59.5833333333333,54.1666666666667,1173.61111111111
337,1509.21,653.07,2,1,309.21,53.07,43,101.45,67.83,2916.68,8,7,7.4,1.14,3537.4625,4825.1125,43.3333333333333,37.9166666666667,1261.63194444444
338,1515.29,436.06,2,0,315.29,436.06,31,135.53,80.41,2492.79,6,7,6.28,1.17,2361.99166666667,4792.17916666667,37.9166666666667,32.5,909.548611111111
339,1518.9,1398.59,2,2,318.9,198.59,59,132.71,81.47,4806.58,11,8,8.67,1.38,7575.69583333333,4772.625,59.5833333333333,43.3333333333333,1731.07638888889
340,1521.62,1280.71,2,2,321.62,80.71,24,104.2,83.88,2013.04,5,6,5.53,1.2,6937.17916666667,4757.89166666667,32.5,27.0833333333333,704.166666666667
341,1529.5,1031.35,2,1,329.5,431.35,54,98.18,71.51,3861.68,9,8,8.29,1.12,5586.47916666667,4715.20833333333,48.75,43.3333333333333,1584.375
342,1529.25,407.38,2,0,329.25,407.38,24,138.34,81.63,1959.16,7,5,5.53,1.4,2206.64166666667,4716.5625,37.9166666666667,27.0833333333333,704.166666666667
343,1537.79,596.64,2,0,337.79,596.64,200,191.65,117.11,23421.54,18,18,15.96,1,3231.8,4670.30416666667,97.5,97.5,5868.05555555556
344,1546.98,422.07,2,0,346.98,422.07,419,141.78,82.16,34423.47,83,28,23.1,2.96,2286.2125,4620.525,449.583333333333,151.666666666667,12293.5763888889
345,1537.39,474.44,2,0,337.39,474.44,71,164.67,92.65,6578.15,10,10,9.51,1,2569.88333333333,4672.47083333333,54.1666666666667,54.1666666666667,2083.15972222222
346,1547.91,943.91,2,1,347.91,343.91,293,218.93,146.81,43014.59,25,16,19.31,1.56,5112.84583333333,4615.4875,135.416666666667,86.6666666666667,8596.70138888889
347,1550.95,537.55,2,0,350.95,537.55,22,60.71,49.92,1098.25,9,11,5.29,1.22,2911.72916666667,4599.02083333333,59.5833333333333,48.75,645.486111111111
348,1550.19,674,2,1,350.19,74,26,131.24,84.47,2196.25,5,7,5.75,1.4,3650.83333333333,4603.1375,37.9166666666667,27.0833333333333,762.847222222222
349,1553.4,856.63,2,1,353.4,256.63,89,128.65,72.35,6438.74,10,13,10.65,1.3,4640.07916666667,4585.75,70.4166666666667,54.1666666666667,2611.28472222222
350,1553,699.5,2,1,353,99.5,34,111.95,77.16,2623.59,6,7,6.58,1.17,3788.95833333333,4587.91666666667,37.9166666666667,32.5,997.569444444445
351,1553.75,1871.68,2,3,353.75,71.68,28,112.34,78.73,2204.53,6,6,5.97,1,10138.2666666667,4583.85416666667,32.5,32.5,821.527777777778
352,1559.28,2123.1,2,3,359.28,323.1,58,142.1,76.79,4453.94,10,8,8.59,1.25,11500.125,4553.9,54.1666666666667,43.3333333333333,1701.73611111111
353,1558.77,902.73,2,1,358.77,302.73,26,101.11,68.89,1791.07,7,5,5.75,1.4,4889.7875,4556.6625,37.9166666666667,27.0833333333333,762.847222222222
354,1567.14,2153.82,2,3,367.14,353.82,297,208.69,138.1,41016.25,23,21,19.45,1.1,11666.525,4511.325,124.583333333333,113.75,8714.0625
355,1568.75,965.31,2,1,368.75,365.31,159,190.94,96.21,15297.67,10,22,14.23,2.2,5228.7625,4502.60416666667,119.166666666667,54.1666666666667,4665.10416666667
356,1565.04,1887.71,2,3,365.04,87.71,24,110.15,76.31,1831.39,5,7,5.53,1.4,10225.0958333333,4522.7,37.9166666666667,27.0833333333333,704.166666666667
357,1618.8,1047.35,2,1,418.8,447.35,5496,218.88,166.22,913536.24,99,117,83.65,1.18,5673.14583333333,4231.5,633.75,536.25,161254.166666667
358,1570.7,632.05,2,1,370.7,32.05,20,99.03,66.13,1322.52,5,7,5.05,1.4,3423.60416666667,4492.04166666667,37.9166666666667,27.0833333333333,586.805555555556
359,1572.14,661.34,2,1,372.14,61.34,35,104.98,78.59,2750.78,7,7,6.68,1,3582.25833333333,4484.24166666666,37.9166666666667,37.9166666666667,1026.90972222222
360,1582.51,1098.67,2,1,382.51,498.67,39,165.75,97.42,3799.35,6,8,7.05,1.33,5951.12916666667,4428.07083333333,43.3333333333333,32.5,1144.27083333333
361,1583.5,1292.5,2,2,383.5,92.5,32,142.66,86.13,2756.09,6,6,6.38,1,7001.04166666667,4422.70833333333,32.5,32.5,938.888888888889
362,1586.5,890.42,2,1,386.5,290.42,24,98.22,66.61,1598.57,5,6,5.53,1.2,4823.10833333333,4406.45833333333,32.5,27.0833333333333,704.166666666667
363,1586.43,1426.57,2,2,386.43,226.57,21,86.43,61.58,1293.08,6,4,5.17,1.5,7727.25416666667,4406.8375,32.5,21.6666666666667,616.145833333333
364,1594.88,1487.97,2,2,394.88,287.97,33,104,78.06,2576.13,7,7,6.48,1,8059.8375,4361.06666666667,37.9166666666667,37.9166666666667,968.229166666667
365,1598.18,1853.64,2,3,398.18,53.64,33,117.22,85.3,2815.01,6,7,6.48,1.17,10040.55,4343.19166666667,37.9166666666667,32.5,968.229166666667
366,1598.78,72.11,2,0,398.78,72.11,27,111.94,76.35,2061.57,7,5,5.86,1.4,390.595833333333,4339.94166666667,37.9166666666667,27.0833333333333,792.1875
367,1599.44,887.69,2,1,399.44,287.69,32,118.28,75.57,2418.35,10,5,6.38,2,4808.32083333333,4336.36666666667,54.1666666666667,27.0833333333333,938.888888888889
368,1617.65,1126.94,2,1,417.65,526.94,34,86.82,67.94,2309.98,7,6,6.58,1.17,6104.25833333333,4237.72916666667,37.9166666666667,32.5,997.569444444445
369,1619.06,678.38,2,1,419.06,78.38,32,153.42,96.71,3094.67,6,7,6.38,1.17,3674.55833333333,4230.09166666667,37.9166666666667,32.5,938.888888888889
370,1621.37,685.5,2,1,421.37,85.5,30,133.48,83.59,2507.85,8,6,6.18,1.33,3713.125,4217.57916666667,43.3333333333333,32.5,880.208333333333
371,1629.19,389.25,2,0,429.19,389.25,32,156.23,89.6,2867.08,7,6,6.38,1.17,2108.4375,4175.22083333333,37.9166666666667,32.5,938.888888888889
372,1633.82,247,2,0,433.82,247,38,166.6,106.73,4055.78,7,7,6.96,1,1337.91666666667,4150.14166666667,37.9166666666667,37.9166666666667,1114.93055555556
373,1648.34,1019.63,2,1,448.34,419.63,35,85.51,65.45,2290.78,6,8,6.68,1.33,5522.99583333333,4071.49166666667,43.3333333333333,32.5,1026.90972222222
374,1650.68,507.95,2,0,450.68,507.95,22,72.68,54.11,1190.4,11,7,5.29,1.57,2751.39583333333,4058.81666666667,59.5833333333333,37.9166666666667,645.486111111111
375,1665.54,1117.12,2,1,465.54,517.12,67,204.76,133.07,8915.7,9,11,9.24,1.22,6051.06666666667,3978.325,59.5833333333333,48.75,1965.79861111111
376,1682.32,508.15,2,0,482.32,508.15,544,211.34,150.29,81756.27,28,30,26.32,1.07,2752.47916666667,3887.43333333333,162.5,151.666666666667,15961.1111111111
